nombre_invocador,region,liga,lps,ranking_mundial,winrate_total,kills_player_kda,deaths_player_kda,assists_player_kda,score
elyoyaaaaaaaaaaa,EUW,GrandMaster,806,2815,53.5,7.2,4.4,7.7,1.0056206462473345
bluerzor,EUW,GrandMaster,786,2880,53.6,6.2,4.5,8.4,1.0055687896141303
I Love Uber Eats,EUW,Challenger,1258,108,54.3,5.0,4.7,9.3,1.0051515953016077
blaberfish2,EUW,Challenger,1462,25,62.2,7.3,5.5,8.0,1.0048403373692356
Razørk Activoo,EUW,Challenger,1036,387,53.4,6.5,4.8,8.5,1.004502785153208
Maxlore,EUW,Challenger,914,755,51.5,7.7,5.1,7.7,1.004151813074028
Boukada,EUW,Challenger,1006,477,58.8,7.2,5.4,9.9,1.002177099495707
잘가요 굿바이,KR,GrandMaster,637,3740,56.7,7.7,4.8,7.3,1.0010436297427798
Draven696969,EUW,Challenger,1250,100,53.7,6.3,5.0,8.4,0.0112376573211595
nemesis fan 48,EUW,Challenger,1222,122,56.9,6.0,4.5,7.1,0.0088543766338219
paiN caca1,BR,Challenger,1153,184,55.6,7.6,5.3,7.8,0.0087185434642844
JUGKlNG,KR,Challenger,1403,42,68.7,7.0,4.6,8.1,0.008520646742613
Yagiao,EUW,Challenger,1222,123,58.2,6.6,4.5,8.8,0.0083874910550457
im a jungler,EUW,Challenger,1423,34,55.8,7.5,3.8,8.1,0.0083644526854077
Yøø Høbin,LAN,Challenger,1145,193,59.1,8.1,5.4,7.5,0.0082889695279283
KJ Allen,BR,Challenger,1262,92,55.8,7.1,4.9,7.9,0.0082821188409601
Śheiden,EUW,Challenger,1273,88,63.0,8.5,4.4,7.3,0.0082533420002484
dw99q0znyh9c7wh,BR,Challenger,1206,139,56.2,9.0,5.4,7.2,0.0082296246867031
AHaHaCiK,EUW,Challenger,1209,132,55.7,6.7,5.1,8.9,0.0081983343171226
Boogeyman,LAS,Challenger,1286,84,58.6,8.6,4.6,5.4,0.0081646472175019
RED Curse,BR,Challenger,1282,86,58.1,6.1,4.9,10.3,0.0080971077574563
ssywfnkhl,BR,Challenger,1250,102,53.1,6.6,4.2,8.7,0.007990152178158
100T C1oser,EUW,Challenger,1247,104,60.9,7.2,5.0,8.9,0.007941496406543
Villager C,EUW,Challenger,1144,194,53.6,8.0,4.3,8.0,0.0079184836472481
lalalalalalaaala,EUW,Challenger,1080,283,60.8,5.9,3.8,8.0,0.0078543805499205
Wx Mjm978244659,EUW,Challenger,1226,120,53.1,6.0,4.7,8.7,0.0078043301258262
DuplaNazareno,BR,Challenger,1336,63,54.7,7.8,4.5,6.8,0.0077767980696682
Perfect Blue,KR,Challenger,1031,360,59.1,7.5,4.3,7.8,0.0077739563366759
Zwei und die,EUW,Challenger,1157,178,54.5,6.0,4.1,8.5,0.0077722528948449
LBR Drakehero,BR,Challenger,1349,57,52.8,6.6,4.9,8.4,0.0077519840915652
B0NN1E,KR,Challenger,1086,273,55.8,5.6,4.4,8.9,0.0077418565423983
VELJA THE MENACE,EUW,Challenger,1216,129,56.7,7.0,4.7,6.0,0.0077182355059727
Matty,EUW,Challenger,1122,226,57.7,4.1,3.8,9.4,0.0077083558654089
zuao og,BR,Challenger,1033,360,59.5,6.2,4.9,10.3,0.0076714417299417
sarolu,BR,Challenger,1025,369,51.9,5.9,4.8,7.8,0.0076643425967336
TH Krillin,EUW,Challenger,1225,121,56.0,7.4,4.8,8.8,0.0076628470849966
JhompysJr,LAN,Challenger,1005,428,53.0,6.6,5.0,8.4,0.0076087298338105
再见,EUW,Challenger,1011,409,55.5,7.1,4.6,7.4,0.0076023821840207
TETIS XDDDDD,BR,Challenger,1041,347,55.2,7.2,4.2,8.3,0.0075645514812922
exselor,LAS,Challenger,1104,252,55.1,6.3,4.7,7.7,0.0075621873257356
陪daiVX Ekko4567,JP,Challenger,1127,220,56.4,7.5,4.6,6.6,0.0075548410924232
Paresz14,EUNE,Challenger,1053,322,58.3,7.0,4.4,8.8,0.0075373689157989
BABO JUNGLE1,EUW,Challenger,1148,186,55.4,5.9,4.5,8.0,0.0075371010446658
loveIyx,EUW,GrandMaster,854,2684,56.9,8.1,5.5,7.0,0.0074023291291027
LOS CrjaY,BR,Challenger,1058,316,52.9,7.3,5.1,7.8,0.0073940682475426
但偏偏雨漸漸,TW,Challenger,1016,397,61.6,8.4,4.2,6.3,0.0073851454622168
Bo Fan,EUW,Challenger,996,469,55.1,6.2,5.3,8.9,0.0073548784583352
mxxxx,KR,Challenger,993,478,55.4,6.9,4.9,7.5,0.007340529488762
MartinSON,LAN,Challenger,1079,284,53.0,6.1,4.1,8.8,0.0073344601881932
King,BR,Challenger,1054,318,50.8,7.2,5.6,7.3,0.0072982958757949
AERO X BANE PAIN,EUNE,Challenger,1245,105,62.9,7.0,5.1,9.7,0.0072740831145779
NNJ Azrawr,PH,Challenger,1113,244,56.3,9.0,4.8,6.9,0.0072357669558791
피그말랑 효과,KR,Challenger,859,901,52.4,6.5,5.2,7.7,0.0072250198693958
STEPZ,LAN,Challenger,1410,38,56.2,9.7,6.4,7.0,0.0071864173160194
Ice Prince,RU,Challenger,1137,204,54.4,7.9,4.9,7.9,0.007110628093498
eilataN,KR,Challenger,1056,314,53.5,7.1,5.4,8.5,0.0071057374937224
Soweto,BR,Challenger,1004,436,52.8,8.3,5.5,8.0,0.0071030391309059
Promise to Dark,EUW,Challenger,964,541,55.8,6.5,3.9,6.6,0.0071026848961354
林小希,TW,Challenger,1230,117,59.8,5.9,4.2,7.6,0.0070921347292549
LEWANDOWSKI 9,BR,Challenger,1198,147,70.5,9.9,4.6,8.3,0.0070275287224601
oerwoud,BR,Challenger,1048,331,53.2,6.8,5.0,8.9,0.0070237597103405
Curling Captain,EUW,Challenger,929,632,54.1,5.7,4.4,7.5,0.0069963574160684
Gragolandia,BR,Challenger,1010,412,54.6,7.2,7.0,7.6,0.0069872107277555
FA Vinite,BR,Challenger,997,464,55.1,5.1,5.0,8.9,0.0069703052408621
PB Lord Semi,BR,Challenger,1085,275,52.9,4.7,3.8,10.1,0.006967056043718
Big Genos,BR,Challenger,978,501,58.2,7.1,4.7,9.2,0.0069320968289993
hwa i tings,KR,Challenger,1146,188,54.0,6.8,4.5,8.1,0.0069252286367099
갱스기무라,KR,Challenger,1046,337,57.7,5.9,4.0,8.3,0.0068629545895045
no more slacking,KR,Challenger,843,965,53.0,6.2,4.8,7.7,0.0068538591945468
주사는 무서워,KR,Challenger,902,753,54.4,6.5,4.1,8.1,0.0068345778764883
Astrax00,EUW,Challenger,864,887,52.9,5.1,5.7,10.3,0.0067977791647852
readysetgo1,EUW,Challenger,970,523,60.5,7.3,4.0,8.1,0.0067478376118452
Music101,EUW,Challenger,1071,293,65.4,7.3,3.8,8.6,0.0067371014728066
jgWorm,BR,Challenger,930,624,55.3,7.5,6.0,8.2,0.0067240606121662
Badlulu fan,EUW,Challenger,946,578,55.4,7.1,4.4,8.3,0.0067153972420582
kanaaa,EUW,Challenger,925,645,54.5,6.3,4.3,8.3,0.0067064252192561
BT1 Levi,BR,Challenger,1003,441,55.8,5.8,4.6,8.1,0.0066900697769416
Gutizin do corta,BR,GrandMaster,860,2679,53.6,7.5,6.5,7.5,0.006612425428958
Canon,PH,Challenger,911,721,53.1,4.0,4.7,10.8,0.0065959814606515
APOJHE,TR,Challenger,1114,241,61.1,8.5,4.6,9.1,0.0065906402197657
KANG HYUNJUN,JP,Challenger,995,470,52.7,6.2,5.2,7.4,0.0065901940312186
JUGKlNG1,EUNE,Challenger,929,630,54.1,7.6,4.9,6.5,0.0065900370822644
KIREAS1,EUW,Challenger,863,891,54.8,7.7,6.9,8.3,0.0065713458145221
IW Elramir,EUW,Challenger,894,778,51.8,4.9,5.7,8.9,0.0065590980713914
TwTvLeaningTable,LAN,Challenger,1197,148,68.5,7.4,3.9,10.1,0.0065432709714625
Kneking,LAS,Challenger,993,480,57.5,7.7,4.7,7.6,0.0065370735667307
Kosanuemi,BR,Challenger,924,656,54.5,6.8,5.2,8.5,0.0065078750413718
RhiIech,EUW,Challenger,909,730,52.8,7.8,5.6,8.0,0.0065064410496782
Xinxa7,BR,Challenger,972,518,60.0,7.7,4.4,6.7,0.0064767584054215
Cesaroxx,LAN,Challenger,989,486,58.1,7.0,3.4,9.3,0.0064539455900077
zikiinha,BR,Challenger,916,683,51.6,6.9,5.8,9.4,0.0064442799922249
MrGraek,RU,Challenger,1194,152,62.6,7.7,5.2,7.8,0.0063982951357488
Funny Youu,SG,Challenger,1166,173,59.8,8.2,5.1,6.3,0.0063900195196984
flash2468,SG,Challenger,938,606,54.3,7.1,4.9,8.1,0.0063611415838008
Michi Wo Yuke,KR,Challenger,870,862,54.7,6.7,4.3,7.4,0.0062993430456166
qweasdcxz,KR,Challenger,924,660,62.1,6.5,3.6,8.6,0.0062974995337882
qqxasssdd,OCE,Challenger,887,805,56.9,5.7,5.0,11.0,0.0062747362388111
gRIZZlybear123,EUW,Challenger,913,710,57.1,7.9,4.3,8.6,0.0062671918701739
Luccho,BR,Challenger,1171,165,52.8,5.9,5.9,9.2,0.0062372816067385
BrotherGaren,SG,Challenger,1021,383,64.1,8.8,4.6,7.6,0.0062290860244919
WillowTheRaccoon,EUW,Challenger,991,483,58.4,6.4,4.0,9.2,0.0062099387646361
Renascence,PH,Challenger,945,581,55.2,7.1,5.0,7.9,0.0062078380188947
Hanisito,LAN,Challenger,1004,438,59.1,9.6,5.2,6.3,0.0061885970304513
ICrazzy Ekko,LAS,Challenger,1005,433,56.3,7.8,5.0,6.2,0.0061582388912138
FORA999,EUW,Challenger,878,838,54.3,7.3,5.1,7.1,0.0061231921668
VIV Joinze,EUW,Challenger,873,856,55.0,6.6,4.3,7.6,0.0061111794367796
paiN anato,BR,Challenger,907,734,54.0,7.5,5.0,8.1,0.00609694299077
Leemo,EUW,Challenger,872,858,56.3,5.9,4.2,8.3,0.0060905500445814
Køldo Locuraa,EUW,Challenger,906,737,53.7,7.5,4.4,8.6,0.0060754882509758
教學 dc迎神6305,TW,Challenger,1316,72,62.9,7.7,4.1,7.5,0.0060644322102898
Eri my beloved,PH,Challenger,1610,12,61.6,7.2,4.4,8.1,0.0060514408597675
ITSJUSTAGAMEDUDE,BR,Challenger,909,729,58.5,7.9,5.1,6.9,0.0060425339828552
Not Hans,EUW,Challenger,854,921,54.9,6.2,5.1,9.1,0.0060255883862962
MANATY RANK 1,EUW,Challenger,847,947,52.7,6.2,4.4,8.4,0.006013306389871
모두 행복해요,KR,Challenger,924,652,55.2,6.1,4.2,8.3,0.0059904201503241
HLE Grizzly,KR,Challenger,801,1105,53.8,6.7,4.3,7.3,0.0059859673882628
giveupp,BR,Challenger,935,611,50.7,6.4,5.1,6.0,0.0059847717757634
redcrab84,EUW,Challenger,850,934,54.8,6.6,4.6,7.9,0.0059385829178306
Zelzeleniş,TR,Challenger,904,745,63.5,7.9,5.4,6.8,0.0059162838472815
BRO DDoiV,KR,Challenger,798,1120,52.2,4.8,5.1,8.3,0.0058932235357666
Mimage,EUW,Challenger,842,964,54.3,5.6,4.4,9.5,0.0058822822637318
陪袋V xinshenjug,JP,Challenger,972,517,61.0,7.1,5.1,7.9,0.0058687532578299
Menchennik,EUW,Challenger,846,949,54.5,5.4,5.1,10.7,0.0057546890833799
Ed Rebirth,LAN,Challenger,822,1027,53.6,4.2,3.9,12.0,0.005744519294312
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.005738759450749
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.005738759450749
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.005738759450749
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.005738759450749
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0057291025704211
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0057291025704211
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0057291025704211
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0057291025704211
Bow,LAN,Challenger,858,906,61.5,6.9,5.7,8.8,0.0057189328479473
WAP 5,BR,Challenger,1090,268,56.1,7.0,4.7,8.2,0.005700623398171
Multirole Talent,EUW,Challenger,1213,131,58.0,7.1,4.3,6.9,0.0056232847237303
EmbraceYourPain,TR,Challenger,851,932,59.6,9.9,4.9,7.4,0.0056151219363586
6K OnFleek,EUW,Challenger,1859,1,57.7,6.3,4.7,7.3,0.0056000477782679
WillNA1,EUW,Challenger,782,1176,51.1,6.6,3.6,7.6,0.0055842664842738
Sylvie,KR,Challenger,833,1004,55.6,6.3,4.0,7.1,0.005551468996104
UDYSOF,OCE,Challenger,845,953,55.5,5.7,4.3,10.1,0.0055204208771529
Оutsidеr,RU,Challenger,853,927,56.9,4.2,5.7,10.3,0.0054933286212567
Dani Marshall,LAN,Challenger,781,1180,51.7,6.5,5.6,5.7,0.0054416690757855
naiyoubaby,KR,Challenger,955,556,57.8,8.5,5.1,7.5,0.0053822217883139
KingClueless,EUW,GrandMaster,722,3067,53.3,6.4,4.8,8.8,0.0053458952189249
Chicag0Freestyle,BR,GrandMaster,785,2840,55.5,5.3,4.2,9.0,0.0053131528017406
twtchtv detdert,EUW,Challenger,821,1035,55.8,6.9,5.2,8.9,0.0053008891582459
Thaybot,EUW,Challenger,799,1109,52.9,5.5,4.3,8.2,0.0052860553939731
The 글로리,KR,Challenger,808,1086,65.3,6.0,3.4,9.6,0.0052654844340448
MorninStar,RU,Challenger,805,1091,56.4,5.1,4.8,9.8,0.0052294837539388
Ai Hayasaka,PH,Challenger,779,1188,55.6,6.1,5.3,10.2,0.0052127882011869
TaiYangShen,EUW,Challenger,765,1237,54.5,7.6,4.8,7.1,0.0051971822829597
Ozilardann,EUW,Challenger,900,763,64.9,7.7,4.8,8.6,0.0051965158471399
JUGKING,OCE,Challenger,783,1173,56.9,8.0,4.9,6.9,0.0051882601147949
我女友還沒16歲,TW,Challenger,1064,300,59.8,6.7,4.0,7.0,0.0051870487898507
lalms,LAS,Challenger,1181,156,53.4,6.1,5.1,8.4,0.0051731076511928
Josedeodo,EUW,Challenger,1104,253,57.2,7.5,3.5,7.6,0.0051729503205515
Gilius2,EUW,Challenger,865,886,54.5,5.7,4.2,7.7,0.0051707503660829
YNW MELLYY,EUW,Challenger,820,1039,58.1,6.0,5.0,7.9,0.0051535746210032
NattyNatt,EUW,Challenger,1044,338,52.7,7.4,5.3,4.8,0.0051518957551395
Trixter2,EUW,Challenger,809,1080,53.1,7.0,5.0,8.2,0.0051420339551689
eightQAQ,KR,Challenger,925,645,59.3,7.2,5.0,8.2,0.0051384384190452
AGC de sidere,EUW,GrandMaster,696,3212,54.0,5.5,5.2,8.1,0.005118481147234
Yuu13,EUW,Challenger,785,1166,53.3,7.2,4.1,7.2,0.0050761140328018
aesthetic addict,EUNE,Challenger,760,1272,54.2,5.3,4.6,9.9,0.0050707289870236
NNOne Piece,EUW,Challenger,1093,264,58.7,7.0,3.9,9.1,0.0050592022918064
Anechek dog,EUW,GrandMaster,683,3293,52.7,6.3,5.9,8.8,0.0050474385867188
Aniayua,TW,Challenger,859,901,64.0,6.5,3.1,6.5,0.0050396391822745
719,JP,Challenger,760,1270,52.0,7.7,4.4,7.3,0.0050320504916971
HamBak,KR,Challenger,780,1186,54.1,6.6,4.3,7.9,0.0050290301239641
Fanatiik,EUW,Challenger,798,1118,60.6,6.7,4.5,10.7,0.0050136220212279
EmbraceLife,EUW,Challenger,778,1191,60.4,6.8,5.5,7.8,0.0050045461419532
wx 1065620772,OCE,Challenger,802,1104,58.0,6.3,4.1,8.4,0.0050036846600485
SOLOQ IS GOOD,EUW,GrandMaster,824,2751,54.9,5.9,4.0,8.6,0.004992461777985
Glorias,EUW,Challenger,755,1292,54.1,5.3,4.8,8.9,0.0049825495435989
KOI Malrang1,EUW,Challenger,859,904,58.9,6.1,4.0,9.1,0.0049777781336817
Now,EUW,Challenger,760,1271,60.1,5.9,4.9,8.9,0.0049776950763384
AeryIsKawaii,EUW,Challenger,769,1222,64.1,7.4,5.0,8.7,0.0049592707943715
FUT Mojito,EUW,Challenger,813,1059,54.1,6.9,6.1,8.5,0.0049095934771023
dlwlrma fan,EUW,Challenger,756,1289,57.0,8.0,4.7,8.5,0.0048852581930335
ASTROBOY99,EUW,Challenger,1046,337,58.5,7.7,5.3,8.7,0.0048679846415277
LeaningTable TTV,EUW,Challenger,799,1110,59.3,5.5,4.3,10.7,0.0048679121880728
Miky boy,EUW,GrandMaster,674,3341,51.4,6.4,5.1,8.3,0.0048074702229706
L9 Myκys,EUNE,Challenger,741,1358,55.6,8.8,5.1,7.0,0.0047740587236124
Damngøre,LAS,Challenger,735,1376,53.3,6.8,5.1,7.8,0.0047675327773501
KeeI,EUW,Challenger,896,774,54.2,5.9,5.2,8.2,0.0047592450388844
Nightmisty,EUW,Challenger,761,1266,52.5,6.4,5.3,9.3,0.0047575691777965
Sarcasm1,EUW,Challenger,894,783,56.7,5.9,4.1,8.4,0.0047573090273469
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0047493056415902
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0047493056415902
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0047493056415902
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0047493056415902
BoomBOBAS,EUW,GrandMaster,704,3159,53.1,6.0,5.6,8.8,0.0047469660193423
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0047443222417964
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0047443222417964
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0047443222417964
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0047443222417964
The Speed Freak,EUNE,Challenger,717,1447,57.4,4.9,3.4,10.5,0.004723827925738
Happy Alexx,EUW,Challenger,875,849,53.3,5.2,4.2,8.4,0.0047124063633001
kisno,EUW,Challenger,978,502,52.4,6.6,4.6,7.0,0.0046660019696151
咩啊咩啊,TW,Challenger,773,1204,55.4,6.8,4.7,8.0,0.0046511643972805
Sybol,OCE,Challenger,764,1243,55.1,6.8,6.6,8.5,0.0046478951407687
Gragascı Baki,TR,Challenger,744,1354,58.6,7.4,6.2,9.0,0.0046404172384847
xxxxlululu,KR,Challenger,757,1288,56.1,6.0,4.2,8.1,0.0046387343777362
KuLLeR972,EUNE,Challenger,671,1636,55.8,5.1,4.2,10.8,0.004618202664338
cutexin1,KR,Challenger,736,1372,56.0,6.5,3.9,7.3,0.0046076431237101
구오일삼육칠구,KR,Challenger,667,1654,55.1,6.4,4.5,8.5,0.0046026553522694
마음을담아노래해,KR,Challenger,667,1652,53.8,5.1,5.1,9.9,0.0046005936604844
Tarryasepin,BR,Challenger,1047,334,59.7,6.1,4.4,9.0,0.0045837786911986
l1ttlefish,EUW,Challenger,717,1446,55.8,4.5,4.7,8.6,0.0045277101776561
Rashun楓,TW,Challenger,540,2325,55.0,3.8,4.5,10.2,0.0045084399473606
일산전영찬,KR,Challenger,677,1605,53.4,6.8,4.3,8.7,0.004504912105696
UnExpecteDGanGS,EUNE,Challenger,756,1289,67.4,7.4,3.2,8.5,0.0045012720678991
4 9 5,VN,Challenger,632,1839,57.7,8.1,4.9,7.1,0.0044965089301865
Pelé Camisa 10,BR,GrandMaster,852,2687,55.3,6.1,4.8,8.9,0.0044883471969859
어흥 놀랐찌,KR,Challenger,710,1478,54.2,5.6,4.8,8.3,0.0044758575885217
정재호정글유튜브,KR,Challenger,699,1527,53.0,6.2,4.2,7.4,0.0044732788225741
MOONLIGHT S0NATA,EUW,GrandMaster,699,3195,56.8,7.0,4.0,8.3,0.0044729185322784
10April,EUW,GrandMaster,723,3062,55.1,5.8,3.8,9.0,0.0044482302001791
Void Is So Empty,EUNE,Challenger,599,2053,57.1,4.8,4.2,12.7,0.0044396639785298
FEAR OF DEAD,TR,Challenger,602,2018,52.6,7.6,5.4,5.2,0.0044269537621523
IIiiiillllllIII,EUNE,Challenger,713,1458,62.6,6.4,4.3,9.5,0.0044219586307274
Mbappé2025,LAN,Challenger,720,1435,55.9,8.5,6.2,8.1,0.0044149667237477
Death Sigh,LAN,Challenger,604,2002,51.3,6.6,6.0,8.2,0.0044018919198718
HGM IBrunoide,LAN,Challenger,704,1510,58.2,6.7,4.8,9.9,0.0044016938112982
Wsavh,JP,Challenger,704,1511,52.5,7.8,5.0,7.2,0.0043960698915033
DWG 암Canyon,KR,Challenger,683,1578,53.0,4.6,5.4,9.7,0.0043946946017542
Katten,LAS,Challenger,762,1256,52.5,6.2,4.1,8.2,0.0043939903757868
Adequate,RU,Challenger,715,1450,54.3,5.9,4.8,9.6,0.0043899480136333
Qiiqiii,PH,Challenger,707,1496,57.5,8.2,5.4,8.1,0.0043826133101213
Sword Skill,LAN,Challenger,655,1706,52.5,7.9,5.0,5.9,0.0043824679868004
聖 經,TW,Challenger,651,1736,56.6,5.9,4.5,9.0,0.0043725590350842
Jayder,LAN,Challenger,659,1691,56.3,7.8,5.1,7.6,0.0043475154512644
ProsiA,VN,Challenger,570,2192,57.8,6.0,4.7,9.5,0.0043337448716998
NewtonNephimPuco,BR,GrandMaster,686,3268,61.5,7.4,4.3,9.1,0.0043333939009223
STP ME PARLE PAS,EUW,Challenger,835,992,61.8,7.3,4.4,8.7,0.0043258773996186
Hachi,LAS,Challenger,698,1535,54.2,6.9,5.1,5.9,0.0043167371768609
iLikeThickThighs,EUNE,Challenger,637,1811,54.2,6.9,4.3,7.8,0.004295523119961
게임하고 싶어04,KR,Challenger,676,1607,56.9,5.6,3.4,8.2,0.0042858989198043
BIG Rulfchen,EUW,GrandMaster,817,2763,56.2,6.6,5.4,9.3,0.0042821992948335
clones i gibones,EUNE,Challenger,591,2101,53.4,6.1,5.6,8.6,0.0042791397607353
C Crits,EUW,GrandMaster,670,3356,56.0,6.8,4.4,7.3,0.0042759152015575
void rüsh,LAS,Challenger,561,2234,52.4,6.8,6.2,8.7,0.0042758538153975
니가 깨기 전에,KR,Challenger,828,1013,57.5,6.3,4.0,7.8,0.0042737172483162
KeyNG,BR,Challenger,1063,301,64.0,8.1,6.1,7.8,0.0042724824554922
The Devil Withiñ,EUNE,Challenger,681,1592,61.5,8.3,3.9,6.2,0.0042700326171891
void rüsh,LAS,Challenger,561,2234,52.4,6.8,6.2,8.7,0.004265274445491
