nombre_invocador,region,liga,lps,ranking_mundial,winrate_total,kills_player_kda,deaths_player_kda,assists_player_kda,score
IllllIIIlllIIl,KR,Challenger,661,1682,53.8,5.5,4.8,7.6,0.0042365220550736
talon2,VN,Challenger,644,1767,56.6,5.6,5.1,9.1,0.0042074341188857
senzawa,JP,Challenger,668,1646,50.9,7.7,5.7,7.9,0.0042038927938624
恩於南歌0o,TW,Challenger,674,1619,58.6,6.0,4.7,7.7,0.0042003443878825
eIo terrorıst,LAN,Challenger,666,1662,52.1,6.0,4.7,9.4,0.0041967672985413
DilysQuang,VN,Challenger,519,2450,56.4,7.1,5.7,7.7,0.004195114397409
kitasanb,KR,Challenger,598,2056,54.0,6.5,4.2,7.8,0.0041804699964759
Ankhsëräm,LAN,Challenger,626,1881,57.0,6.4,3.7,7.1,0.0041704612458218
MΟGLIS,EUNE,Challenger,595,2076,55.0,8.6,6.5,9.0,0.0041572927288921
FromScz,LAS,Challenger,567,2210,54.9,6.6,5.3,8.2,0.0041490930613954
zacocaca ívar,LAS,Challenger,667,1653,53.3,7.1,5.4,9.7,0.0041483617154444
푸키키키키키,KR,Challenger,848,940,70.7,8.0,4.2,8.8,0.0041366113222112
RozmariLEG,RU,Challenger,654,1716,61.7,8.5,5.1,9.1,0.0041253149424126
溫言莞爾º,TW,Challenger,562,2230,58.5,7.6,5.7,9.3,0.0041243914574987
dantes enjoyer,EUNE,Challenger,617,1938,54.3,6.1,5.7,8.8,0.0041222475330138
eYa Cedeiix,EUW,GrandMaster,658,3426,59.4,7.2,5.5,8.7,0.004118854579111
Mauro Dinosauro,EUW,GrandMaster,856,2688,61.0,5.9,3.9,8.9,0.0041083547788878
112358132134558,PH,Challenger,826,1015,51.5,7.6,4.6,6.9,0.0040961736383707
juny gap,BR,GrandMaster,724,3053,56.8,7.9,3.4,7.9,0.0040906176346519
Neo ZeTHRIV,TR,Challenger,666,1664,62.7,9.8,6.7,8.1,0.0040901779487496
츄개잘해서미안해,KR,Challenger,657,1698,54.1,6.8,5.1,7.8,0.004088770755207
神奇的丸小丸,TW,Challenger,605,2002,55.3,6.7,4.9,7.3,0.0040783252464126
º X º,LAS,Challenger,654,1721,57.4,6.4,4.7,7.8,0.0040657659434881
bialy mbappé,EUNE,Challenger,630,1849,54.8,6.0,6.3,9.0,0.0040605698186568
yukino cat,EUW,GrandMaster,670,3355,51.8,7.3,6.0,8.6,0.0040538521259416
Naethancolch,RU,Challenger,647,1754,51.8,5.4,4.3,7.0,0.0040534205569892
Gwangdae,PH,Challenger,633,1836,56.1,8.1,4.8,8.0,0.0040459821193804
felisa,KR,Challenger,742,1353,64.3,7.9,4.0,8.1,0.0040381880130824
玩不了那就点,JP,Challenger,654,1721,54.5,8.0,5.5,6.8,0.0040313938259188
Brother Gwang,EUW,Challenger,944,587,63.1,6.7,4.8,9.5,0.0040255520580446
UANL Gio,LAN,Challenger,639,1810,58.7,5.2,3.5,9.3,0.0040205636067165
Saabaa,LAN,Challenger,648,1749,66.0,6.8,5.0,10.7,0.0040142704174498
Paradizzo,LAN,Challenger,640,1806,58.6,6.6,5.6,10.2,0.003998159378581
Ụt Ụt,VN,Challenger,618,1925,54.8,7.3,5.4,8.4,0.0039780942534688
愛と誠,JP,Challenger,631,1845,51.5,7.3,6.1,7.8,0.0039738259621744
等等吃鹹水雞,TW,Challenger,588,2110,59.4,6.8,3.6,8.4,0.0039673800533928
Maasta,LAS,Challenger,641,1790,50.9,7.2,4.5,6.9,0.0039669127547473
Krysia,EUW,GrandMaster,795,2824,53.5,6.6,4.9,8.5,0.0039668054015183
kenvi9,EUW,Challenger,824,1022,69.6,8.2,3.6,7.6,0.003964056573178
Fear,TH,Challenger,661,1681,59.4,10.3,4.0,6.6,0.0039594830993004
Microvolts TCL,LAN,Challenger,642,1786,66.4,6.3,4.7,8.3,0.0039548802286192
Ferrettt,EUW,GrandMaster,698,3205,52.6,6.9,5.5,7.9,0.0039470908566253
No one for u,LAN,Challenger,623,1909,52.4,6.5,5.8,8.8,0.0039305435573137
yбей мeня,RU,Challenger,629,1862,57.0,8.7,5.0,7.1,0.003924246099231
Zuao Unbroken,BR,GrandMaster,864,2670,54.0,6.0,4.8,9.1,0.0039216472396657
Jãger,SG,Challenger,635,1822,62.0,8.3,6.1,6.4,0.0039216463045121
Kaneki,JP,Challenger,598,2062,58.4,7.3,4.4,7.1,0.0039146183196994
fmr,PH,Challenger,537,2341,57.3,7.8,4.8,8.2,0.0039053336194529
T i c k k y,VN,Challenger,508,2537,55.0,5.5,4.6,8.5,0.0039023710076476
VK TacoImport,BR,GrandMaster,767,2894,70.2,10.6,4.9,7.6,0.0038815235447992
LEV Nikolaic,PH,Challenger,531,2378,58.0,8.2,5.4,7.1,0.0038644798784929
sensitive3,KR,Challenger,869,870,61.3,6.6,4.7,8.0,0.0038533526630254
1223334444,EUNE,Challenger,605,1998,58.2,6.3,4.8,9.7,0.0038493885792559
midna jg acc,EUW,GrandMaster,674,3343,55.3,6.2,4.2,9.2,0.0038469334068562
普通玩家,SG,Challenger,607,1988,54.8,7.0,6.2,7.2,0.003843936594196
英短金漸層我的貓,TW,Challenger,569,2199,55.0,4.9,4.1,8.0,0.0038434963615973
totally sane,PH,Challenger,567,2208,56.0,7.7,5.8,8.5,0.0038410933513088
Vevé,BR,GrandMaster,760,2914,54.1,8.9,5.1,7.5,0.0038410105279067
ShrimpVicious,KR,Challenger,645,1759,54.5,4.4,3.9,7.5,0.0038367131983072
Chaménos,TH,Challenger,624,1901,59.2,8.8,5.0,9.6,0.0038338076091082
dejfDawid1,EUW,GrandMaster,675,3331,54.7,5.9,4.7,8.6,0.0038254819134852
Run Higher,KR,Challenger,654,1716,56.1,5.9,3.8,8.4,0.0038245724215254
Izahn,LAS,Challenger,564,2221,55.4,6.2,4.4,6.8,0.0038225289974357
CWE Leonardo,EUW,GrandMaster,739,2983,57.5,7.2,4.7,9.1,0.0038173641674185
Aegis,BR,GrandMaster,861,2674,62.5,7.4,4.9,7.8,0.0038138294095263
6I Ni,TW,Challenger,598,2058,51.6,8.2,5.8,6.9,0.0038136373499064
Izahn,LAS,Challenger,564,2221,55.4,6.2,4.4,6.8,0.0038075631393924
Minh Inox,VN,Challenger,558,2246,55.3,7.6,5.7,8.1,0.0038073772684633
Fαllεn 1,EUW,GrandMaster,751,2943,54.4,4.8,4.1,9.5,0.0038027246160158
GET Zheas,BR,GrandMaster,757,2920,54.3,3.4,4.3,9.8,0.0038023043093337
雪花若離乃願折翼,TW,Challenger,534,2363,63.0,6.0,4.6,9.5,0.0038006068142184
すや姫,JP,Challenger,604,2007,55.5,6.0,4.0,7.7,0.0037983396839066
Sileñt Kîllèr,PH,Challenger,547,2278,54.3,5.8,5.6,8.7,0.0037945394339942
H O À N G T Â M1,VN,Challenger,517,2464,54.9,7.4,5.9,8.3,0.0037861000709146
KatieÇ,TW,Challenger,585,2125,51.9,5.7,4.9,8.8,0.003774045531834
DK Lucid,KR,Challenger,1217,126,55.8,6.9,5.1,6.8,0.0037454228411362
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0037421711959824
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0037421711959824
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0037421711959824
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0037421711959824
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0037352511961688
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0037352511961688
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0037352511961688
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0037352511961688
1Fresco,LAS,Challenger,586,2121,57.8,7.0,4.4,9.2,0.0037320491102798
Die4U,JP,Challenger,583,2134,56.8,6.0,5.1,9.0,0.0037254331249917
Karina167,KR,Challenger,774,1196,58.0,6.9,6.1,8.0,0.0037251924895939
CG V1perZ,VN,Challenger,503,2579,57.6,8.2,5.6,7.5,0.0037249068267915
dddddd,EUW,GrandMaster,694,3213,53.1,4.7,3.5,9.6,0.0037240336294084
Has God Complex,PH,Challenger,518,2459,60.4,11.2,6.0,6.7,0.0037193049743181
BRO Raptor,KR,GrandMaster,624,3696,54.0,7.0,4.8,8.0,0.0037172294401239
LER Norar,PH,Challenger,571,2187,53.1,7.5,6.3,6.8,0.0037161649271483
I forgiive u,BR,GrandMaster,824,2750,70.9,4.6,4.1,12.9,0.0037159577674003
she left 4 chad,PH,Challenger,588,2110,56.2,8.1,4.8,6.8,0.0037044320347362
LRK30,BR,GrandMaster,848,2696,52.4,7.5,5.9,7.9,0.0037032587520534
ワニノコ,JP,Challenger,576,2166,57.3,7.0,5.8,7.3,0.0036955547726449
ねすこ,JP,Challenger,575,2170,51.5,7.4,6.9,7.5,0.0036937723630769
RIV jgjzzjzjgjg,BR,GrandMaster,806,2799,54.6,7.6,4.5,7.4,0.0036866805326243
DaBox,EUW,Challenger,763,1248,54.3,7.1,4.9,10.1,0.0036855709650726
INTOXICATΕD,EUW,GrandMaster,771,2876,54.1,7.7,5.1,7.7,0.0036807839807079
UFRJungle,BR,GrandMaster,822,2755,54.4,6.1,5.7,10.1,0.0036706275149683
Son Davas,BR,GrandMaster,693,3245,53.0,8.1,6.3,8.1,0.0036693299484847
zyb,EUW,Challenger,1390,46,57.1,8.3,6.3,6.5,0.0036641513094095
스물다섯번째밤,KR,GrandMaster,696,3211,55.6,6.0,5.2,9.0,0.0036611997271302
SchuJerer Gustav,TR,Challenger,554,2260,55.0,5.2,5.3,10.4,0.0036606529306293
Jaelon Acklin,EUW,GrandMaster,629,3651,57.1,6.7,4.1,8.3,0.0036543768742
grixfy,BR,GrandMaster,835,2732,51.5,7.2,5.3,7.8,0.003651064670591
KKayn,SG,Challenger,560,2241,58.6,6.8,5.5,8.9,0.003646039305023
31051989,BR,GrandMaster,809,2782,52.7,6.4,5.1,8.8,0.0036380942489435
Isolde Fanbøy,EUW,GrandMaster,756,2923,61.6,8.2,6.5,7.8,0.0036365428572699
Zac Houdek,EUW,GrandMaster,858,2682,55.1,6.3,5.9,7.9,0.0036289103363845
Dajar the Legend,BR,GrandMaster,971,2631,53.3,7.4,6.2,7.1,0.0036261278581494
tkffuwnj,EUW,Challenger,907,734,59.7,7.6,5.9,7.5,0.0036239609002022
eXyu,EUW,GrandMaster,624,3701,52.0,6.8,5.2,7.8,0.0036194735491985
ismααα,EUW,GrandMaster,802,2812,55.3,6.9,4.0,9.5,0.003619387185055
IIlllIIlllII,VN,Challenger,519,2448,55.0,4.3,4.3,8.9,0.0036061839847772
職業玳打微ysrw66,TW,Challenger,1368,51,70.6,7.3,3.7,7.1,0.0035980545983316
PriqtnoZakruglen,EUW,GrandMaster,795,2826,54.7,6.2,4.4,7.2,0.0035953374547964
junghong1483369,EUW,GrandMaster,848,2701,52.7,5.0,4.4,8.9,0.0035942870847841
shovel phobia,BR,GrandMaster,636,3586,51.6,7.4,5.9,7.9,0.0035851960046944
梦幻公主,SG,Challenger,534,2358,50.3,7.6,4.7,6.6,0.0035847720962579
Sayın Bezmenlerr,TR,Challenger,524,2419,60.5,6.5,4.1,7.7,0.0035835457058396
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0035813520782607
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0035813520782607
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0035813520782607
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0035813520782607
Cast,EUW,GrandMaster,686,3265,53.5,7.1,5.2,8.0,0.0035793429983678
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,6.9,4.2,8.5,0.0035755285505844
Billy Butcher XD,BR,Challenger,1507,18,60.3,6.9,4.2,8.5,0.0035755285505844
Billy Butcher XD,BR,Challenger,1507,18,60.3,8.0,5.9,7.8,0.0035755285505844
Billy Butcher XD,EUW,GrandMaster,838,2725,53.8,8.0,5.9,7.8,0.0035755285505844
batıya gidiyom,TR,Challenger,524,2414,51.1,6.3,5.3,8.2,0.0035752892410842
Vajbyl,EUW,GrandMaster,622,3712,53.5,5.4,4.3,8.3,0.0035702676664653
앙 맛있엉,KR,Challenger,1303,80,60.2,6.0,4.3,8.4,0.0035696680245491
guren 01,BR,GrandMaster,752,2937,56.9,9.9,7.3,5.7,0.0035650794501567
H1ng,KR,Challenger,617,1936,52.6,6.3,4.8,7.8,0.0035610875227954
Aeolus,SG,Challenger,552,2267,60.2,5.8,4.7,10.2,0.0035606738876425
Íta,LAS,Challenger,730,1391,52.4,5.2,6.2,9.6,0.0035571578005351
Dizin,BR,GrandMaster,827,2738,51.8,7.7,3.8,7.3,0.0035564596377289
Meguru Bachirà,EUW,GrandMaster,665,3379,52.2,6.6,5.1,8.1,0.0035552855929814
Youtube Kouyx,BR,GrandMaster,826,2747,73.6,5.4,2.5,8.8,0.0035542017076866
PENYS CAMPOS,BR,GrandMaster,814,2782,52.9,7.3,5.4,6.9,0.0035420783342938
Basilekun,LAS,Challenger,559,2246,56.0,6.9,5.0,8.5,0.0035390954565812
Pipibaat Yarr,EUW,GrandMaster,832,2728,53.4,5.8,4.1,7.5,0.0035182409545533
ATC Sonechsko,PH,Challenger,520,2442,58.2,5.9,5.3,9.3,0.0035088639053614
HêrãclësG,LAS,Challenger,560,2236,53.8,5.9,3.4,7.3,0.0035012909009523
Negań Smith,EUW,Challenger,907,735,55.7,5.8,3.4,7.6,0.0035011816476913
野區上等馬,TW,Challenger,681,1587,57.9,7.1,4.2,8.1,0.0034979167098833
Gustαv Elijαh,EUW,GrandMaster,670,3347,51.3,7.8,4.6,7.9,0.0034973848516051
HêrãclësG,LAS,Challenger,560,2236,53.8,5.9,3.4,7.3,0.0034871783371052
Jan Hae,TR,Challenger,510,2522,52.1,8.3,6.1,7.7,0.0034860597145028
WâfféN,TR,Challenger,505,2571,52.0,5.7,5.4,9.8,0.0034794624939079
NekoL OwO,TH,Challenger,516,2478,54.0,7.9,4.2,7.7,0.0034784896213326
Marcht,BR,GrandMaster,791,2828,56.2,6.2,5.9,7.9,0.0034693824039908
Mattos cara,BR,GrandMaster,826,2746,51.1,7.3,6.2,7.7,0.0034597886384317
清冠123,TW,Challenger,540,2325,58.0,6.9,3.6,8.4,0.0034491990993671
UnFear,TH,Challenger,530,2384,54.0,8.9,6.6,6.0,0.003449179649901
RENGAR EATS BUTT,EUW,GrandMaster,629,3653,61.0,7.6,4.9,5.0,0.0034458583148045
666jg,BR,GrandMaster,836,2720,52.5,5.9,5.7,8.9,0.0034433071657323
An Nuo l,EUW,GrandMaster,709,3125,53.3,6.3,4.0,7.7,0.0034399193447904
SSQ Xaragonas,EUW,GrandMaster,801,2810,54.3,3.9,5.0,9.8,0.003428132846128
PLATEMIC,EUW,GrandMaster,729,3028,54.0,4.8,4.6,9.8,0.0034232997303931
WHERE AM I OMG,EUW,GrandMaster,623,3708,55.0,7.3,4.8,7.5,0.003420143055829
keep going guys,BR,GrandMaster,705,3156,55.3,6.1,4.3,7.2,0.003417528358264
TTV Bayork,EUW,GrandMaster,811,2777,52.1,5.6,7.1,9.5,0.0034165495663527
bun ngu,VN,Challenger,602,2021,54.7,7.4,5.2,7.0,0.0034055635464586
ExpressKill1043,TR,Challenger,539,2333,56.5,7.3,5.4,9.2,0.0034035621356217
ayor taken,BR,GrandMaster,647,3502,55.1,8.2,6.1,8.4,0.0033942520524533
joaomitoHU32,BR,GrandMaster,815,2779,51.0,6.3,4.7,10.0,0.0033885506062157
Minerva,BR,GrandMaster,757,2919,51.1,5.5,5.6,9.0,0.0033819564076284
Boom2G,LAS,Challenger,934,620,56.8,7.7,4.5,7.0,0.0033814935831811
SIayer Supreme,EUW,GrandMaster,700,3185,53.5,6.1,5.4,8.1,0.0033814343083469
WX Rika19981209,EUW,GrandMaster,700,3186,56.2,5.1,5.3,10.5,0.003380742678596
Helboy77,EUW,GrandMaster,643,3532,54.4,7.7,5.6,7.8,0.0033791875993115
年近立年老打野,TW,Challenger,572,2186,62.7,4.5,4.8,7.8,0.0033709936990617
where is shee,EUW,Challenger,842,964,56.2,7.2,5.9,6.7,0.0033680850115095
em gái khó tính,VN,Challenger,504,2573,59.1,7.2,5.8,8.1,0.0033523039285497
Carrarine,BR,GrandMaster,636,3600,52.4,6.7,4.5,7.9,0.0033483507162389
Carrarine,BR,GrandMaster,636,3600,52.4,6.7,4.5,7.9,0.0033332850362896
不滅巔峰,TW,Challenger,762,1251,54.9,5.0,4.2,8.7,0.0033286044501831
Johan Amor,LAN,GrandMaster,621,3720,53.2,5.9,4.6,8.5,0.0033114106856311
IZG Nukan,BR,GrandMaster,714,3104,50.6,6.6,5.1,8.6,0.0032956355001728
IZG Nukan,BR,GrandMaster,714,3104,50.6,6.6,5.1,8.6,0.0032944126807979
its JąY Løve Kąt,EUW,GrandMaster,690,3244,51.3,5.8,4.4,10.5,0.0032844418719385
jg gap 15open,VN,Challenger,798,1119,56.1,7.8,5.6,7.9,0.0032808590774851
jukes fan,BR,Challenger,881,823,54.7,6.7,5.8,7.2,0.0032774751514129
Happy Game 0923,KR,Challenger,654,1717,60.1,8.6,5.2,8.1,0.0032768236375272
lI Leba Il,BR,GrandMaster,707,3139,51.3,9.2,5.5,6.1,0.0032703470973006
Tao Zi Nai Xi,EUW,GrandMaster,628,3655,56.3,7.3,4.7,6.8,0.0032678740713628
hom1e,EUW,GrandMaster,718,3080,52.3,5.8,4.7,7.5,0.0032649822068355
FXRANDAL,BR,GrandMaster,760,2910,51.0,7.2,6.4,8.0,0.0032584458900933
Script I feed,PH,Challenger,516,2479,55.3,6.6,5.5,9.0,0.0032556207839935
XIAOLONG PUMITA,BR,GrandMaster,967,2632,57.7,11.0,5.8,6.9,0.0032538709359501
MUSKETOON,EUW,GrandMaster,768,2890,57.2,6.0,3.9,7.9,0.0032535957033815
GTCJR,BR,GrandMaster,745,2956,53.8,4.9,5.6,8.5,0.0032474528667147
마음이 피곤하다,KR,Challenger,686,1566,52.4,6.8,5.1,6.3,0.0032414120003929
반오십의 희망,KR,GrandMaster,609,3849,52.3,6.6,4.9,7.9,0.0032310812154928
Izateylon,EUW,GrandMaster,673,3346,51.3,6.5,4.7,7.6,0.0032291855366732
Myrtle,PH,Challenger,504,2571,58.8,8.2,4.7,7.4,0.003215670177454
Father,EUW,GrandMaster,652,3478,58.2,6.3,5.5,8.5,0.0032102775944833
hong Zhong,KR,GrandMaster,692,3246,51.5,6.0,5.1,7.8,0.0032074176196058
Lost,PH,Challenger,515,2484,50.5,6.7,4.7,6.5,0.0032072286025211
Nye1,VN,Challenger,510,2525,54.0,7.0,5.9,8.2,0.0031998919758494
Gryffinn1,EUW,GrandMaster,672,3350,53.5,6.6,4.8,7.5,0.0031990977111524
Akira the Wild,BR,GrandMaster,704,3157,55.5,6.2,4.9,8.7,0.0031949098585291
Last summer,OCE,GrandMaster,706,3150,56.3,6.3,4.8,7.9,0.003166291977669
dard,EUW,GrandMaster,684,3284,51.3,5.0,4.1,8.9,0.0031638637073168
Izateylon,EUW,GrandMaster,673,3346,51.3,6.5,4.7,7.6,0.0031553797634202
keainvren1,KR,GrandMaster,603,3903,53.5,6.1,4.7,6.9,0.0031415912867342
cena,KR,GrandMaster,649,3491,53.1,6.0,4.5,7.8,0.0031299139233785
AdeZyZ,EUNE,GrandMaster,617,3768,59.3,5.6,5.4,13.0,0.0031294901098491
ok i care,EUW,GrandMaster,696,3207,52.0,6.4,5.2,7.4,0.0031261345475579
LookLikeGod,TR,Challenger,542,2312,63.9,6.7,4.1,9.0,0.0031002575762572
寒塘冷月,TW,Challenger,711,1473,56.7,5.8,4.5,8.8,0.003095074410129
SevenArmy,EUW,GrandMaster,705,3152,52.2,6.3,4.9,8.1,0.0030864529374902
PRlDE,EUNE,Challenger,632,1839,58.5,6.9,4.9,7.9,0.003076004679844
Cato Uticensis,EUW,GrandMaster,651,3494,54.0,4.8,3.4,9.2,0.0030638144224316
Empanadïta,LAN,GrandMaster,599,3964,53.0,7.8,5.4,7.8,0.0030166837010171
Dongus Maximus69,EUW,GrandMaster,632,3627,56.5,3.8,5.0,12.0,0.0030012836800596
Ziix Garguentua,EUW,GrandMaster,615,3785,55.1,6.2,4.8,9.0,0.0029618677024567
lDemexl,EUW,GrandMaster,667,3365,52.4,7.5,4.7,6.5,0.0029494752652307
EMlNATR1X,LAS,Challenger,762,1252,51.3,8.5,6.3,6.8,0.0029341345838689
Turban,OCE,GrandMaster,653,3471,55.7,7.0,4.5,8.1,0.002931424964101
Tian Xia Gui Xin,EUW,GrandMaster,638,3569,53.5,6.7,4.7,6.7,0.0029136657624711
barbiecacheada02,BR,GrandMaster,592,4039,54.8,5.6,5.4,9.7,0.0029098475319272
barbiecacheada02,BR,GrandMaster,592,4039,54.8,5.6,5.4,9.7,0.0029067165129174
Agiłity,EUNE,Challenger,599,2055,57.0,8.0,3.6,7.9,0.0028979314523607
Smile is on face,OCE,GrandMaster,641,3549,52.6,7.9,5.0,7.3,0.0028828767063609
토끼예나 예쁘다,KR,GrandMaster,601,3934,55.4,4.8,4.3,8.3,0.0028733633004563
Doaenel 1 Dantes,EUW,GrandMaster,632,3623,52.5,6.6,5.6,7.9,0.0028729398226528
jay mata gay,BR,GrandMaster,654,3460,52.5,8.5,4.5,6.6,0.0028698387565656
CAVALÃO DO AMASS,BR,GrandMaster,591,4040,50.4,9.5,4.2,6.4,0.0028692831881526
CAVALÃO DO AMASS,BR,GrandMaster,591,4040,50.4,9.5,4.2,6.4,0.002859729339436
staring at stars,BR,GrandMaster,688,3254,53.7,8.9,5.1,6.4,0.0028527208301627
Whynot,OCE,GrandMaster,627,3659,51.1,7.3,5.9,7.9,0.0028516563386567
Her Kîng,LAN,GrandMaster,625,3688,67.7,8.0,3.5,7.5,0.002838709004478
Lucasjack89,EUW,GrandMaster,628,3657,51.5,6.4,4.7,7.7,0.0028278720427052
SASIOVERLXRDD,EUW,GrandMaster,619,3737,53.0,8.1,4.8,6.5,0.0028103563343518
bëebëe,EUW,GrandMaster,603,3908,56.6,5.7,5.2,9.8,0.0028088827544842
NukerFTW,EUW,GrandMaster,645,3522,56.4,9.7,5.9,6.5,0.0028040952063988
care bad girl,BR,GrandMaster,654,3462,53.7,8.1,5.9,6.9,0.0027973702382165
Vocho ssj,BR,GrandMaster,617,3763,52.1,5.7,5.9,9.7,0.0027753063542401
tarzan good kid,BR,GrandMaster,578,4182,57.0,8.0,4.8,7.5,0.0027688588192574
H0NE,LAN,Challenger,1053,320,52.2,8.7,5.5,6.8,0.0027667349102
tarzan good kid,BR,GrandMaster,578,4182,57.0,8.0,4.8,7.5,0.0027655576269364
gggman,KR,Challenger,755,1291,53.0,4.6,3.6,10.2,0.0027594203259132
wenwinwenwinwenw,EUW,GrandMaster,590,4058,51.6,5.5,4.3,7.8,0.0027352826508621
