nombre_invocador,champ_1,regional_rank_1,kills_champ_1,deaths_champ_1,assists_champ_1,winrate_champ_1,champ_2,regional_rank_2,kills_champ_2,deaths_champ_2,assists_champ_2,winrate_champ_2,champ_3,regional_rank_3,kills_champ_3,deaths_champ_3,assists_champ_3,winrate_champ_3,score
White Snow,Rengar,327,5.9,4.4,4.8,54.9,Shen,31,3.1,3.9,9.7,66.7,Jax,81,5.5,5.6,4.3,48.3,0.0013990806525736
unplayable,Jax,725,5.3,4.6,3.2,62.1,Fiora,24,5.0,4.3,3.9,56.5,Jayce,28,5.2,5.3,4.5,51.4,0.0013987453573812
King Chup4pinga,Pantheon,221,8.0,5.0,6.6,59.7,Zac,231,5.9,4.2,11.3,70.8,Wukong,3,7.1,4.6,5.3,60.0,0.0013962950124869
Kęii,Gangplank,393,6.6,7.2,4.0,48.8,Jax,71,6.8,6.8,3.3,60.0,Aatrox,15,5.8,6.1,4.5,62.3,0.001395217370605
GO Ragner,Jax,53,6.9,4.6,4.9,60.5,Gangplank,219,5.5,5.0,5.5,50.0,Jayce,2408,6.4,5.3,5.2,65.2,0.0013944286622588
Rival,Riven,64,10.0,2.0,8.0,54.2,Renekton,6,14.0,4.0,3.0,38.0,Sett,6,7.0,4.0,9.0,66.7,0.0013887609281112
DLPW S1425713161,Fiora,88,6.4,7.0,3.4,44.4,Riven,71,7.7,6.2,4.4,61.1,Camille,50,4.2,7.2,5.2,38.5,0.0013863247994
DLPW S1425713161,Fiora,87,6.4,7.0,3.4,44.4,Riven,72,7.7,6.2,4.4,61.1,Camille,51,4.2,7.2,5.2,38.5,0.0013863247994
DLPW S1425713161,Fiora,87,6.4,7.0,3.4,44.4,Riven,72,7.7,6.2,4.4,61.1,Camille,51,4.2,7.2,5.2,38.5,0.001385539308334
DLPW S1425713161,Fiora,88,6.4,7.0,3.4,44.4,Riven,71,7.7,6.2,4.4,61.1,Camille,50,4.2,7.2,5.2,38.5,0.001385539308334
Xiaolaoshuzzz,Jax,437,5.4,4.9,3.4,59.5,Jayce,41,6.0,5.9,4.4,47.9,Gnar,217,3.5,4.8,4.2,57.1,0.0013830738756979
Xiaolaoshuzzz,Jax,436,5.4,4.9,3.4,59.5,Jayce,42,6.0,5.9,4.4,47.9,Gnar,216,3.5,4.8,4.2,57.1,0.0013830738756979
Xiaolaoshuzzz,Jax,436,5.4,4.9,3.4,59.5,Jayce,42,6.0,5.9,4.4,47.9,Gnar,216,3.5,4.8,4.2,57.1,0.0013828301822556
Xiaolaoshuzzz,Jax,437,5.4,4.9,3.4,59.5,Jayce,41,6.0,5.9,4.4,47.9,Gnar,217,3.5,4.8,4.2,57.1,0.0013828301822556
Darkdeka,Jax,290,6.7,5.2,4.1,57.1,Sett,10,3.5,5.4,4.6,42.9,Camille,34,5.9,5.3,5.4,52.6,0.0013807771011705
TTV zDevost,Camille,16,8.1,4.9,5.7,53.6,Fiora,1988,6.7,4.6,3.4,44.4,Irelia,126,9.1,5.3,5.1,58.8,0.0013806031193059
Sk8er Boi,Singed,65,3.6,4.5,7.5,56.6,Rammus,998,3.0,3.9,6.6,58.4,Pantheon,8,3.6,5.5,6.8,50.0,0.0013768180334445
MaruchanHabanero,Aatrox,748,5.2,4.6,4.8,54.3,K'Sante,432,3.5,4.9,6.6,61.8,Jax,99,5.0,4.5,3.5,54.8,0.0013758685939751
MaruchanHabanero,Aatrox,755,5.2,4.6,4.8,54.3,K'Sante,438,3.5,4.9,6.6,61.8,Jax,99,5.0,4.5,3.5,54.8,0.0013758685939751
terankoman1,Sion,96,4.2,5.4,6.6,57.3,Sett,1374,5.4,6.0,4.3,52.3,Olaf,10,8.2,8.1,4.3,50.0,0.001375558981069
MaruchanHabanero,Aatrox,755,5.2,4.6,4.8,54.3,K'Sante,438,3.5,4.9,6.6,61.8,Jax,99,5.0,4.5,3.5,54.8,0.001375268313617
MaruchanHabanero,Aatrox,748,5.2,4.6,4.8,54.3,K'Sante,432,3.5,4.9,6.6,61.8,Jax,99,5.0,4.5,3.5,54.8,0.001375268313617
Diavolo,Jayce,76,5.4,4.8,5.0,44.7,Irelia,11,6.6,4.9,5.2,62.2,Jax,4,5.0,4.2,4.2,56.3,0.0013750293026979
Perma Ban Kayle,Shen,147,3.5,3.5,11.9,65.5,Jayce,849,6.1,5.3,5.3,44.7,Gragas,5,4.6,3.5,8.2,63.9,0.0013739434462683
spiritual state,Viego,636,5.1,6.4,4.6,50.7,Sion,24,3.0,6.0,5.4,49.3,Gragas,22,4.2,5.8,7.2,58.2,0.0013725723197496
spiritual state,Viego,573,5.1,6.4,4.6,50.7,Sion,23,3.0,6.0,5.4,49.3,Gragas,23,4.2,5.8,7.2,58.2,0.0013725723197496
spiritual state,Viego,573,5.1,6.4,4.6,50.7,Sion,23,3.0,6.0,5.4,49.3,Gragas,23,4.2,5.8,7.2,58.2,0.0013701672554214
spiritual state,Viego,636,5.1,6.4,4.6,50.7,Sion,24,3.0,6.0,5.4,49.3,Gragas,22,4.2,5.8,7.2,58.2,0.0013701672554214
HARDFIST,Jax,613,6.6,6.1,3.9,56.3,Darius,29,5.6,5.0,3.7,59.8,Karthus,7,7.7,8.7,7.4,65.2,0.0013684649674844
HARDFIST,Jax,616,6.6,6.1,3.9,56.3,Darius,29,5.6,5.0,3.7,59.8,Karthus,6,7.7,8.7,7.4,65.2,0.0013684649674844
HARDFIST,Jax,616,6.6,6.1,3.9,56.3,Darius,29,5.6,5.0,3.7,59.8,Karthus,6,7.7,8.7,7.4,65.2,0.0013677755123985
HARDFIST,Jax,613,6.6,6.1,3.9,56.3,Darius,29,5.6,5.0,3.7,59.8,Karthus,7,7.7,8.7,7.4,65.2,0.0013677755123985
Masterian,Zed,115,8.3,4.8,6.5,65.6,Renekton,1174,6.1,5.1,5.7,65.2,Gangplank,43,5.6,5.0,6.8,61.1,0.0013651243540021
panda zzz,Riven,83,5.9,5.1,4.0,57.5,Jayce,9,6.7,5.4,5.2,56.4,Jax,9,6.2,4.8,3.2,59.5,0.0013637743016249
panda zzz,Riven,90,5.8,5.1,3.9,56.1,Jayce,9,6.7,5.4,5.2,56.4,Jax,9,6.2,4.8,3.2,59.5,0.0013637743016249
panda zzz,Riven,90,5.8,5.1,3.9,56.1,Jayce,9,6.7,5.4,5.2,56.4,Jax,9,6.2,4.8,3.2,59.5,0.0013633623093714
panda zzz,Riven,83,5.9,5.1,4.0,57.5,Jayce,9,6.7,5.4,5.2,56.4,Jax,9,6.2,4.8,3.2,59.5,0.0013633623093714
HiKaRi Yone36,Yone,37,6.3,3.9,4.8,61.6,Zeri,1703,10.9,5.1,5.7,66.7,Wukong,8,5.9,4.2,6.1,61.1,0.0013627169118143
BROK3N123,Illaoi,64,5.0,5.9,4.2,52.0,Soraka,2,1.6,5.0,13.4,50.0,Mordekaiser,25,3.5,5.1,4.1,53.3,0.0013600408843751
BROK3N123,Illaoi,63,4.9,6.0,4.1,52.8,Soraka,2,1.6,5.0,13.4,50.0,Mordekaiser,27,3.5,5.1,4.1,53.3,0.0013600408843751
BROK3N123,Illaoi,63,4.9,6.0,4.1,52.8,Soraka,2,1.6,5.0,13.4,50.0,Mordekaiser,27,3.5,5.1,4.1,53.3,0.0013593488977517
BROK3N123,Illaoi,64,5.0,5.9,4.2,52.0,Soraka,2,1.6,5.0,13.4,50.0,Mordekaiser,25,3.5,5.1,4.1,53.3,0.0013593488977517
FixDiff,Gnar,144,4.1,4.8,6.2,76.9,Shen,1577,4.9,5.6,9.0,70.0,Zac,37,5.2,4.2,15.2,77.8,0.0013591621124578
Anya Starlight,Ornn,310,3.9,3.6,7.9,68.8,Sion,335,4.0,3.7,6.8,60.9,Sejuani,12,3.5,4.6,7.8,45.0,0.0013562066425657
Anya Starlight,Ornn,315,3.9,3.6,7.9,68.8,Sion,343,4.0,3.7,6.8,60.9,Sejuani,13,3.5,4.6,7.8,45.0,0.0013562066425657
Anya Starlight,Ornn,315,3.9,3.6,7.9,68.8,Sion,343,4.0,3.7,6.8,60.9,Sejuani,13,3.5,4.6,7.8,45.0,0.0013553056657509
Anya Starlight,Ornn,310,3.9,3.6,7.9,68.8,Sion,335,4.0,3.7,6.8,60.9,Sejuani,12,3.5,4.6,7.8,45.0,0.0013553056657509
pzxctqw,Olaf,969,4.9,3.5,4.7,51.6,Camille,90,4.8,3.7,5.3,57.3,K'Sante,67,3.5,2.7,5.8,60.9,0.0013518162366504
Hanna 2K4,Graves,182,11.1,5.1,6.4,64.3,Pantheon,1671,11.5,4.0,6.2,78.6,Thresh,511,1.9,4.5,12.9,57.1,0.0013505724787621
bie yi han,Aatrox,603,4.6,3.5,5.6,65.6,Gangplank,618,7.1,5.3,5.8,55.6,Camille,4,6.1,4.7,4.5,31.4,0.0013471294842604
bie yi han,Aatrox,665,4.6,3.5,5.6,65.6,Gangplank,629,6.9,5.3,5.8,54.5,Camille,4,6.1,4.7,4.5,31.4,0.0013471294842604
bie yi han,Aatrox,603,4.6,3.5,5.6,65.6,Gangplank,618,7.1,5.3,5.8,55.6,Camille,4,6.1,4.7,4.5,31.4,0.001345601091737
bie yi han,Aatrox,665,4.6,3.5,5.6,65.6,Gangplank,629,6.9,5.3,5.8,54.5,Camille,4,6.1,4.7,4.5,31.4,0.001345601091737
Yoda Sansky,Jax,236,5.8,5.6,5.3,59.6,Malphite,9,3.2,3.8,8.7,64.3,Nasus,25,4.5,5.1,5.9,58.8,0.0013443996922207
ΤΟR,Shen,255,3.5,4.0,10.8,48.3,Irelia,137,5.8,5.3,5.0,50.9,Zed,58,7.1,4.4,7.1,53.1,0.0013440298715082
ΤΟR,Shen,255,3.5,4.0,10.8,48.3,Irelia,144,5.8,5.3,5.0,50.9,Zed,57,7.1,4.4,7.1,53.1,0.0013440298715082
ΤΟR,Shen,255,3.5,4.0,10.8,48.3,Irelia,144,5.8,5.3,5.0,50.9,Zed,57,7.1,4.4,7.1,53.1,0.0013435486727559
ΤΟR,Shen,255,3.5,4.0,10.8,48.3,Irelia,137,5.8,5.3,5.0,50.9,Zed,58,7.1,4.4,7.1,53.1,0.0013435486727559
Venhamin,Gangplank,211,5.5,6.4,4.4,42.9,Jayce,133,6.5,5.9,5.0,67.9,K'Sante,39,5.1,4.3,5.6,63.6,0.0013342196730704
Venhamin,Gangplank,207,5.5,6.4,4.4,42.9,Jayce,133,6.5,5.9,5.0,67.9,K'Sante,39,5.1,4.3,5.6,63.6,0.0013342196730704
Venhamin,Gangplank,211,5.5,6.4,4.4,42.9,Jayce,133,6.5,5.9,5.0,67.9,K'Sante,39,5.1,4.3,5.6,63.6,0.0013338177554977
Venhamin,Gangplank,207,5.5,6.4,4.4,42.9,Jayce,133,6.5,5.9,5.0,67.9,K'Sante,39,5.1,4.3,5.6,63.6,0.0013338177554977
Senkı,Irelia,180,9.2,7.3,4.1,60.2,Riven,1513,8.0,7.6,4.3,58.5,Akali,9,10.5,8.0,4.6,40.0,0.0013336275674202
Besso,Kled,746,5.8,4.8,7.1,57.9,Shen,13,4.5,3.7,9.1,58.5,Singed,9,4.4,4.4,6.8,52.8,0.0013324740144682
Besso,Kled,661,5.8,4.8,7.2,58.1,Shen,13,4.5,3.6,9.2,59.6,Singed,4,4.4,4.4,6.8,52.8,0.0013324740144682
Besso,Kled,746,5.8,4.8,7.1,57.9,Shen,13,4.5,3.7,9.1,58.5,Singed,9,4.4,4.4,6.8,52.8,0.0013296496911265
Besso,Kled,661,5.8,4.8,7.2,58.1,Shen,13,4.5,3.6,9.2,59.6,Singed,4,4.4,4.4,6.8,52.8,0.0013296496911265
little Aatrox,Darius,428,5.4,5.0,4.1,55.0,Sett,467,6.1,4.9,5.2,61.7,Aatrox,29,4.7,5.0,4.1,47.4,0.0013295141396224
rainy days,Elise,53,11.2,3.5,9.4,88.2,Gangplank,6,6.1,5.4,4.4,53.3,Yone,97,6.8,4.7,4.8,50.0,0.0013262743051201
rainy days,Elise,53,11.2,3.5,9.4,88.2,Gangplank,6,6.1,5.4,4.4,53.3,Yone,97,6.8,4.7,4.8,50.0,0.0013260263127909
ARAM,Jax,125,6.6,4.9,4.1,70.6,Gangplank,2509,8.1,5.7,6.4,60.0,Ryze,393,6.0,4.3,8.6,63.6,0.0013246044788011
Expelles,Poppy,688,3.7,4.0,6.6,49.4,Kled,15,5.9,5.0,7.8,61.5,Zac,6,4.0,4.5,8.5,50.0,0.0013226754091365
o temido bagre,K'Sante,632,5.0,3.5,6.7,51.7,Gnar,872,3.5,4.2,5.6,51.6,Sion,16,4.9,4.5,7.7,61.5,0.0013170197962473
o temido bagre,K'Sante,674,5.0,3.5,6.7,51.7,Gnar,851,3.5,4.2,5.6,51.6,Sion,16,5.0,4.4,7.8,60.0,0.0013170197962473
o temido bagre,K'Sante,674,5.0,3.5,6.7,51.7,Gnar,851,3.5,4.2,5.6,51.6,Sion,16,5.0,4.4,7.8,60.0,0.001316781725754
o temido bagre,K'Sante,632,5.0,3.5,6.7,51.7,Gnar,872,3.5,4.2,5.6,51.6,Sion,16,4.9,4.5,7.7,61.5,0.001316781725754
Soy Vegeta,Ezreal,220,7.6,8.1,6.9,43.8,Irelia,2125,5.4,7.3,3.7,53.3,Jarvan IV,864,8.1,5.3,12.9,64.3,0.0013113431904851
Split Push,Illaoi,58,5.0,5.9,3.1,63.5,Jax,172,4.1,5.4,4.2,59.3,Jayce,2,3.2,6.3,4.6,45.5,0.0013063966121792
Split Push,Illaoi,57,5.0,5.9,3.1,63.5,Jax,172,4.1,5.4,4.2,59.3,Jayce,2,3.2,6.3,4.6,45.5,0.0013063966121792
Split Push,Illaoi,58,5.0,5.9,3.1,63.5,Jax,172,4.1,5.4,4.2,59.3,Jayce,2,3.2,6.3,4.6,45.5,0.0013063386298247
Split Push,Illaoi,57,5.0,5.9,3.1,63.5,Jax,172,4.1,5.4,4.2,59.3,Jayce,2,3.2,6.3,4.6,45.5,0.0013063386298247
なつめです,Sion,33,3.6,4.0,8.9,67.2,Jayce,1,5.5,6.3,5.3,55.6,Gwen,28,4.9,4.9,4.4,60.0,0.0013002245396337
WindLoL,Olaf,340,7.5,4.6,4.5,61.0,Renekton,1624,6.6,4.5,4.1,55.4,Darius,27,5.6,5.5,4.5,58.8,0.001299888926911
Waku Waku Week,Olaf,651,6.0,4.5,4.7,54.8,Darius,1125,4.7,4.0,3.9,48.8,Karma,21,1.4,5.0,11.0,60.0,0.0012970005890341
Waku Waku Week,Olaf,644,6.0,4.5,4.7,54.8,Darius,1116,4.7,4.0,3.9,48.8,Karma,21,1.4,5.0,11.0,60.0,0.0012970005890341
Waku Waku Week,Olaf,651,6.0,4.5,4.7,54.8,Darius,1125,4.7,4.0,3.9,48.8,Karma,21,1.4,5.0,11.0,60.0,0.001296595961308
Waku Waku Week,Olaf,644,6.0,4.5,4.7,54.8,Darius,1116,4.7,4.0,3.9,48.8,Karma,21,1.4,5.0,11.0,60.0,0.001296595961308
wlzz,K'Sante,680,3.4,3.8,6.0,53.7,Darius,845,5.6,4.2,4.4,63.7,Aatrox,41,4.3,4.5,4.9,51.9,0.0012961128240862
wlzz,K'Sante,673,3.4,3.8,6.0,53.7,Darius,830,5.6,4.2,4.4,63.7,Aatrox,41,4.3,4.5,4.9,51.9,0.0012961128240862
Solarbacca,Gangplank,83,7.0,5.3,6.3,54.1,Yasuo,38,3.7,6.7,7.1,58.3,Irelia,425,4.4,7.3,4.4,33.3,0.0012954307812888
Kirov,Kled,83,6.6,5.3,5.9,55.6,K'Sante,2057,4.2,4.0,6.8,60.6,Sion,7,4.3,4.9,8.1,54.2,0.0012948380608541
BeteIgeuse,Riven,163,6.5,5.7,4.6,62.5,Jayce,112,7.2,6.5,2.9,46.2,Lee Sin,2622,5.7,5.5,7.7,50.0,0.0012946075958484
wlzz,K'Sante,680,3.4,3.8,6.0,53.7,Darius,845,5.6,4.2,4.4,63.7,Aatrox,41,4.3,4.5,4.9,51.9,0.0012940975259282
wlzz,K'Sante,673,3.4,3.8,6.0,53.7,Darius,830,5.6,4.2,4.4,63.7,Aatrox,41,4.3,4.5,4.9,51.9,0.0012940975259282
Find Team,Camille,441,5.6,3.5,4.5,56.3,Sion,12,2.9,3.7,6.6,50.0,Ashe,31,2.6,4.1,9.0,48.0,0.0012803437739007
Pichu,Poppy,337,4.9,6.6,7.1,54.5,Sona,3,2.5,7.3,13.4,47.2,Lulu,104,1.8,4.9,9.1,55.6,0.0012740484698178
Helcrank,Aatrox,218,6.3,5.4,4.0,57.9,Jayce,1626,7.3,7.1,4.7,64.3,Tryndamere,31,6.6,5.1,2.4,57.1,0.0012660266127221
어쩌라고맞짱뜰까,Jax,121,3.8,5.2,3.0,39.5,Jayce,778,5.3,4.1,4.7,69.6,Fiora,779,5.1,5.4,4.9,50.0,0.0012656545709082
Shrek,Nunu y Willump,293,4.4,6.3,12.7,57.7,K'Sante,895,4.1,4.9,6.5,54.2,Ornn,37,3.2,3.6,7.3,55.6,0.0012550359601954
Shrek,Nunu y Willump,293,4.4,6.3,12.7,57.7,K'Sante,841,4.1,4.9,6.5,54.2,Ornn,38,3.2,3.6,7.3,55.6,0.0012550359601954
한국화약 황사장,Jax,75,4.4,4.9,3.5,71.9,Gangplank,264,5.5,3.4,7.1,61.9,Jayce,2781,6.3,6.2,6.4,55.0,0.0012529051714491
Shrek,Nunu y Willump,293,4.4,6.3,12.7,57.7,K'Sante,841,4.1,4.9,6.5,54.2,Ornn,38,3.2,3.6,7.3,55.6,0.00124980138796
Shrek,Nunu y Willump,293,4.4,6.3,12.7,57.7,K'Sante,895,4.1,4.9,6.5,54.2,Ornn,37,3.2,3.6,7.3,55.6,0.00124980138796
Geiger,K'Sante,743,5.0,4.4,7.9,50.0,Jax,454,5.1,4.3,4.9,50.0,Cho'Gath,3542,6.5,3.7,6.3,45.5,0.0012435630092767
Geiger,K'Sante,745,5.0,4.4,7.9,50.0,Jax,455,5.1,4.3,4.9,50.0,Cho'Gath,3563,6.5,3.7,6.3,45.5,0.0012435630092767
Geiger,K'Sante,743,5.0,4.4,7.9,50.0,Jax,454,5.1,4.3,4.9,50.0,Cho'Gath,3542,6.5,3.7,6.3,45.5,0.0012375389383049
Geiger,K'Sante,745,5.0,4.4,7.9,50.0,Jax,455,5.1,4.3,4.9,50.0,Cho'Gath,3563,6.5,3.7,6.3,45.5,0.0012375389383049
SappyMaskSalesmn,K'Sante,568,4.3,3.9,6.4,57.3,Fiora,23,4.6,4.4,3.3,58.3,Sejuani,123,3.5,5.1,9.1,53.8,0.0012359127627384
SappyMaskSalesmn,K'Sante,618,4.3,3.9,6.4,57.3,Fiora,25,4.5,4.5,3.3,57.1,Sejuani,149,3.5,5.1,9.1,53.8,0.0012359127627384
SappyMaskSalesmn,K'Sante,618,4.3,3.9,6.4,57.3,Fiora,25,4.5,4.5,3.3,57.1,Sejuani,149,3.5,5.1,9.1,53.8,0.0012328629673913
SappyMaskSalesmn,K'Sante,568,4.3,3.9,6.4,57.3,Fiora,23,4.6,4.4,3.3,58.3,Sejuani,123,3.5,5.1,9.1,53.8,0.0012328629673913
摳腳JO太郎,Singed,84,4.0,3.2,8.9,63.5,Darius,2155,6.0,3.5,4.3,48.6,Aatrox,2,5.1,3.4,5.8,51.2,0.0012306302579624
台服蠻王教科書1,Tryndamere,107,5.9,3.6,3.6,66.7,Olaf,2150,6.7,4.6,3.9,57.1,Darius,1,6.1,3.9,3.5,52.2,0.0012301935618989
Divinetheon,Pantheon,121,7.0,3.0,5.0,57.7,Aatrox,2802,10.0,7.0,5.0,33.3,K'Sante,16,9.5,6.4,7.2,14.3,0.0012301883822576
0NSUZ UCURUM,Aatrox,54,2.0,5.0,3.0,71.6,Gragas,2233,6.9,4.4,6.9,75.0,Nami,1,4.9,3.9,7.6,37.5,0.0012288451225083
recep ivedik OTP,Sylas,97,10.9,4.0,5.9,67.4,Yone,2152,7.3,6.2,4.9,57.1,Gangplank,11,9.4,7.3,5.4,59.3,0.001224209589965
OtpRiku,Darius,329,7.8,5.9,4.8,56.3,Olaf,1343,9.8,6.4,5.2,59.4,Nautilus,184,2.4,6.2,13.3,55.6,0.0012239820718678
OtpRiku,Darius,320,7.8,5.9,4.8,56.3,Olaf,1331,9.8,6.4,5.2,59.4,Nautilus,182,2.4,6.2,13.3,55.6,0.0012239820718678
OtpRiku,Darius,320,7.8,5.9,4.8,56.3,Olaf,1331,9.8,6.4,5.2,59.4,Nautilus,182,2.4,6.2,13.3,55.6,0.001222690067374
OtpRiku,Darius,329,7.8,5.9,4.8,56.3,Olaf,1343,9.8,6.4,5.2,59.4,Nautilus,184,2.4,6.2,13.3,55.6,0.001222690067374
Dương Phạm 15 HP,Jax,54,7.2,5.1,4.5,62.7,Twitch,2306,12.5,3.7,9.2,90.9,Gwen,11,9.5,4.1,4.5,87.5,0.0012187566189075
GARENK1NG,Garen,191,5.8,3.3,3.4,53.8,Pantheon,2367,6.3,4.8,4.6,57.1,Mordekaiser,14,6.1,3.5,4.2,52.6,0.0012181922549496
siornn,Ornn,42,3.3,3.4,8.1,63.9,Sion,2137,7.6,7.2,5.5,70.8,Gangplank,1,10.5,7.9,7.1,56.3,0.0012167661879345
Haka,Jax,211,8.8,6.0,3.9,71.4,Fiora,1733,7.5,5.7,5.0,75.0,Gwen,140,7.9,5.2,3.2,72.7,0.0012077594518211
Riven king,Riven,3,6.6,5.3,5.3,61.5,Nidalee,2440,6.0,5.4,9.1,57.9,Lee Sin,2,8.1,6.6,9.2,57.1,0.0012024925443267
ni lai wo siii,Jayce,207,5.7,4.5,4.5,52.2,Jax,2863,6.4,4.8,5.6,72.7,Fiora,457,5.6,3.9,2.9,68.4,0.0011997491649682
Δ Desperate,Kayle,3,4.0,3.0,4.0,61.4,Nasus,2457,6.1,3.3,4.1,57.8,Maestro Yi,6,6.7,3.2,5.2,38.1,0.0011980404428641
SK JENAX,Jax,528,5.0,4.1,4.7,63.6,Jayce,1070,6.4,5.2,6.3,43.8,Gangplank,2986,6.2,5.3,7.2,58.3,0.0011929479503373
Gantim,Jax,47,5.2,3.6,4.5,57.3,Camille,2607,4.7,3.8,5.2,64.0,Volibear,13,4.8,2.9,11.1,87.5,0.0011814160956111
ZRUXKNFNGI,Darius,510,12.6,4.5,4.3,80.0,Gangplank,399,9.8,8.1,3.9,57.1,Kalista,3942,8.6,5.6,3.2,41.7,0.0011769216928576
Thago,Kennen,522,5.4,4.7,5.4,53.2,Wukong,2249,5.1,5.4,5.6,42.9,Lulu,4,0.5,4.3,9.7,33.3,0.0011737062760223
Trùm top,Olaf,143,8.3,4.9,4.2,62.0,Lucian,2518,12.8,6.2,9.9,90.0,Ezreal,14,9.3,5.6,5.8,50.0,0.0011700810379795
b d l n,Jayce,64,4.9,7.3,4.6,42.9,Lee Sin,2337,8.0,4.1,5.1,60.0,Caitlyn,2529,6.4,6.6,8.9,50.0,0.0011626456587904
EIated,Jayce,271,5.9,4.6,6.8,60.6,Renekton,2804,5.1,4.7,4.9,61.4,Gwen,11,6.0,4.9,5.5,50.0,0.0011415734431544
mewinnersqueue,Jayce,624,5.7,6.0,5.1,55.8,Jax,2837,6.7,5.3,4.6,71.0,Gangplank,85,5.6,7.4,5.7,38.1,0.0011356313288783
Kem Bông,Sejuani,21,5.9,3.0,9.1,77.2,Nidalee,3311,6.4,6.6,10.0,38.5,Renekton,1,4.6,2.6,4.4,60.0,0.0011352681949155
Cylainius,K'Sante,431,4.0,3.9,6.1,54.0,Darius,2527,5.7,4.7,3.7,48.8,Ornn,38,1.8,3.4,7.1,62.5,0.0011319866248132
chunkyfart123,Udyr,706,3.3,4.1,6.4,58.2,K'Sante,2408,2.9,4.8,5.1,45.2,Ornn,31,2.3,4.9,9.2,52.6,0.0010995123792938
chunkyfart123,Udyr,703,3.3,4.1,6.4,58.2,K'Sante,2390,2.9,4.8,5.1,45.2,Ornn,31,2.3,4.9,9.2,52.6,0.0010995123792938
chunkyfart123,Udyr,706,3.3,4.1,6.4,58.2,K'Sante,2408,2.9,4.8,5.1,45.2,Ornn,31,2.3,4.9,9.2,52.6,0.0010968897351977
chunkyfart123,Udyr,703,3.3,4.1,6.4,58.2,K'Sante,2390,2.9,4.8,5.1,45.2,Ornn,31,2.3,4.9,9.2,52.6,0.0010968897351977
lExiledBladel,Shen,142,4.4,3.8,8.4,59.2,Ornn,3151,4.2,3.9,7.2,56.4,Gangplank,3,7.2,7.6,7.9,56.5,0.0010839816731822
速與我擊劍,Rengar,55,8.0,4.9,5.5,51.7,Sett,3165,6.8,5.3,6.0,64.3,Olaf,64,6.2,4.8,4.9,61.1,0.0010818744717498
Pákó Dlayer,Sett,286,7.5,7.1,5.0,52.3,Darius,2251,8.4,6.7,3.5,55.0,Mordekaiser,25,6.2,5.7,4.3,50.0,0.0010773215738522
Pákó Dlayer,Sett,284,7.5,7.1,5.0,52.3,Darius,2289,8.4,6.7,3.5,55.0,Mordekaiser,25,6.2,5.7,4.3,50.0,0.0010773215738522
Pákó Dlayer,Sett,284,7.5,7.1,5.0,52.3,Darius,2289,8.4,6.7,3.5,55.0,Mordekaiser,25,6.2,5.7,4.3,50.0,0.0010723349228684
