nombre_invocador,Kongenvenderhjem,칸 나,BiIIy Butcher1,C9 Fudge,FΙGHT,Total
Lesions,8.710113294107523e-05,0.0006900465282335735,0.00019820803198919627,0.00047458643336186103,0.00022093745147125599,0.001670879577996962
Rwrkd Darkhike,9.432596507787465e-05,0.0002754382117281033,0.00028096305886744343,0.0002337531969185523,0.0007843225013769161,0.0016688029339688897
awr,9.456384721756761e-05,0.00028090875224156246,0.0002822874751832324,0.000237800025923442,0.0007709117799850227,0.0016664718805508272
Lesions,8.710075427096077e-05,0.0006881095220107574,0.00019790669315683068,0.0004715031049167437,0.00022097307903277434,0.0016655931533880672
XΥΖ,9.432112303579765e-05,0.00027203100811651733,0.00027895781471782964,0.00023122407507321659,0.0007889487153763265,0.0016654827363196878
Rich3,9.904844080240588e-05,0.00036803145461168136,0.00031042672991866917,0.0003167782209020914,0.0005694859083371207,0.0016637707545719685
AdoReolEve,9.127769612329453e-05,0.0005828682896863687,0.0002502401035422562,0.0004077646703532455,0.00033044145345068147,0.0016625922131558463
Kuzy 1,9.194386266424249e-05,0.0005172377353115777,0.00027712888758628845,0.0003942975568686954,0.00038053369888080057,0.0016611417413116046
This game canwin,8.89722391193481e-05,0.0007035035141844395,0.0002048094404051265,0.0004123278037198428,0.00025000134548989756,0.0016596143429186542
This game canwin,8.897245395364526e-05,0.0007023950253427393,0.00020478041122877415,0.0004120563164139712,0.00024998567091721874,0.0016581898778563488
상록중,9.492932626812746e-05,0.00033577937991606597,0.0003136624919186301,0.00028917686755827726,0.0006237039376803001,0.001657252003341401
qazxcxz,9.444426858679161e-05,0.00027545775894300203,0.0002789124301779336,0.00023336003970621483,0.0007724918120435639,0.001654666309457506
Peentakilo,9.687474712130226e-05,0.0003630437586530325,0.0003704830456556378,0.00036753712864618206,0.0004540016652887008,0.0016519403453648554
Kât l ï Äm,9.30761545640968e-05,0.0003459174902207063,0.0003724697317777696,0.0005694998851048621,0.00027063690547276224,0.0016516001671401971
weilaihuanweilai,9.129147520305654e-05,0.000572165761309035,0.0002464001809004872,0.0004413750336696984,0.00029852477399966323,0.0016497572250819405
Yöönšeül,9.425967037306018e-05,0.0002781257308919743,0.00028077371430845993,0.00023562319236790052,0.0007586957425493296,0.0016474780504907244
emot1on,9.227270955836161e-05,0.0005755799649319438,0.0002440727231787786,0.0004223252493926221,0.00031020169262624625,0.0016444523396879525
HKS Heavy,9.074595338542712e-05,0.0006011690949508214,0.00023441314007433827,0.0004265908895640866,0.0002907829965373281,0.0016437020745120015
Papas Doradas,0.00010146090064833982,0.0002899020893487945,0.00028864736661271724,0.0002528771459406036,0.00071073693658687,0.0016436244391373252
Maybe worth its,9.616394520694808e-05,0.0005228724029245385,0.00026105128727280433,0.0003961801419556799,0.0003641228748537582,0.001640390652213729
willing555,9.025733096097962e-05,0.0006879230455906602,0.00021115001323978645,0.0003472439681579568,0.00029887161818725977,0.0016354459761366426
Diass,9.403656135414636e-05,0.00029763859081675714,0.0002937328682970895,0.00025333040917551955,0.0006960524156889404,0.001634790845332453
LouiseBerna,9.600583131150017e-05,0.0003042673545009085,0.00028598222633066233,0.00025666958277129444,0.0006917147774073401,0.0016346397723217055
lonely eboy,9.416752590835154e-05,0.00027081483334116227,0.00027785775134767847,0.0002298900479091892,0.0007611948425584814,0.001633925001064863
White Snow,9.030303943749658e-05,0.0005839260722351156,0.00023898244095661738,0.00043005864872174113,0.00029062068860464336,0.0016338908899556142
CU Ego,9.004463934204356e-05,0.000634165286039,0.00022327351986903062,0.0003954845698862008,0.0002887241601725121,0.0016316921753087871
Gruiku,8.911841017503677e-05,0.0006383325176371106,0.00020848776589902192,0.0004545122706681928,0.0002408970971032268,0.001631348061482589
010,9.145625729940387e-05,0.0006709479686270685,0.0002097898319161358,0.0003850575975653242,0.0002739755054448193,0.0016312271608527515
Gewinnbarr,9.968937532328195e-05,0.00045804747299984556,0.0002622837889783582,0.0005520048398568933,0.00025889331765181555,0.0016309187948101945
ZeusGalaVital,9.422174709070366e-05,0.00027983110126775256,0.00027713055862166065,0.00023537752429385382,0.0007429169897812436,0.0016294779210552141
kookykrook,9.417207324773828e-05,0.000288891106600979,0.00028245257432957905,0.0002434472764637887,0.0007190500110993541,0.001628013041741439
Kingicepop,9.304785104171742e-05,0.0006390636046849987,0.0002199753839719807,0.0003672911087038171,0.0003082218256445066,0.0016275997740470205
Witnesss Me,9.413749131218493e-05,0.0003297129673760984,0.00028331279444373863,0.00026770140658555875,0.0006513157799717779,0.0016261804396893586
MadDog OfShimano,9.189705072349542e-05,0.0006045713719728338,0.0002260616746845972,0.00041959441238353647,0.00028268457190738853,0.0016248090816718514
PatkicaA,9.273072446678692e-05,0.0006180670354561342,0.00022526734440285825,0.0003752719303266661,0.0003128397567692413,0.0016241767914216868
죽림초,9.441922243666383e-05,0.0002833815413814941,0.00028969483957436506,0.0002420693244363329,0.0007132582573267495,0.0016228231851556053
NNJ RagingNipps,9.442419723358854e-05,0.00028243570003767105,0.0002788601481913959,0.00023842190382578277,0.0007272968938930224,0.0016214388431814606
Nahkffs,9.378078522292214e-05,0.00033483683202341634,0.0002748269826404209,0.00026418480164708925,0.0006496619617277011,0.0016172913632615496
KHADIKING,9.854727393361406e-05,0.0003061239866130827,0.0002888719565146632,0.0002624425246076128,0.000660198044431512,0.0016161837861004848
oOYi一JiangOo,9.418755757523884e-05,0.0002859731277059835,0.00027942437307801365,0.0002407040761619816,0.0007156649183970392,0.0016159540529182568
paiN Wizer,9.330269586765662e-05,0.000487899280925371,0.0002727120483254744,0.00038438381271756834,0.0003769912742168677,0.001615289112052938
Stargazer7,9.398994889615124e-05,0.0003027777342875855,0.00028661304440676826,0.0002539896473066365,0.0006773260124675685,0.0016146963873647099
Sandflame,9.08170376549259e-05,0.0005386458778785443,0.0002523890344730007,0.0004161741021277017,0.0003144075829077063,0.001612433635041879
HıtIer,9.409133756716605e-05,0.0003353475217397487,0.00030611131012575225,0.000286537594144506,0.0005888966487950386,0.0016109844123722117
u should know me,9.118451113349663e-05,0.0005993693886016501,0.00022853276861151502,0.00038359151563322006,0.00030605444416363366,0.0016087326281435156
Han shu2,9.399346815691523e-05,0.00029990894360155517,0.00028623188720509944,0.00025284303698244233,0.0006752207216500055,0.0016081980575960177
kafari,9.243222675999499e-05,0.000434342512165796,0.00030318015493153435,0.000380815514589767,0.0003973924125238488,0.0016081628209709412
Mito Supremo,9.224429128421682e-05,0.0005110373244457672,0.0002613197853064766,0.00038507285110948435,0.00035654843776789473,0.0016062226899138398
xRoyal,9.776297152789264e-05,0.0002837249893912621,0.00027386757665379433,0.00024012808084431043,0.0007082361822472852,0.0016037198006645446
Kill,9.404265928825121e-05,0.0003357518407898649,0.0002778152880743899,0.00026816851045031336,0.0006268513405925536,0.001602629639195373
Εemo,9.660032126597018e-05,0.00028803583095728065,0.00027534491292873934,0.0002428506427435405,0.0006990673999005012,0.0016018991077960318
Viv Mor Est,9.126144721727438e-05,0.0006090578735505699,0.0002196651893913868,0.0004022122545502267,0.00027863381812595904,0.0016008305828354168
Bieshuomeibanfa,9.434063950339893e-05,0.0002878036317445597,0.0002766607717802732,0.00024109839240839777,0.0006999948091594892,0.0015998982445961187
FUR Gru,9.5026709014514e-05,0.0004966879193795289,0.000257969530268314,0.00035919659098403227,0.00039035817240343484,0.0015992389220498239
MySwordCrimson,9.407503379920269e-05,0.0002966112863613606,0.000281919576795774,0.0002487812769403969,0.000677037348386378,0.0015984245222831121
YAHAYA ABDULLAHI,9.301715655541371e-05,0.0003845866486765279,0.0003196353831555904,0.00034174477748243764,0.0004549344112191238,0.0015939183770890934
亮德同學,9.392085025894703e-05,0.00033233925484192135,0.000292786014198493,0.0002771754080534898,0.0005960435654767653,0.0015922650928296164
jjking10,9.413030262721332e-05,0.0002972849612806397,0.0002785988432195458,0.00024793862572732776,0.0006734664558096542,0.0015914191886643807
bagus,9.419542306901223e-05,0.00028964565339236224,0.0002784460650241241,0.0002432943272626642,0.0006855648545889829,0.0015911463233371456
kh1234,0.00010105030629509178,0.0003950109591503882,0.000313685801454886,0.00044049129582164734,0.00034020614583157453,0.0015904445085535878
Erisipela,9.104123911811151e-05,0.0005430191733010815,0.00024412538029544312,0.0003861901534316969,0.00032496520039245895,0.001589341146538792
어리고싶다,9.229202109955413e-05,0.0005281303798560812,0.0002488253012226437,0.0003810235349456974,0.0003388879244641687,0.001589159161588145
Sasuke Uchiwa,9.210362722372475e-05,0.0006462660177715503,0.00020304138167716489,0.0003895000077089879,0.0002575091718067323,0.00158842020618816
gymslacker,9.30089793576682e-05,0.0006169946171624943,0.000213008823680855,0.00038452417038725625,0.0002792542113448372,0.0015867908019331109
Necromartin,9.391020019447298e-05,0.00031397487903307724,0.00028744139278624677,0.0002627131512672634,0.0006269276558233242,0.0015849672791043846
1vsAll,9.381134756635416e-05,0.00031626033531775133,0.00028958908763605833,0.00026540226208375084,0.0006197897890619552,0.00158485282166587
Qwacker,9.049452582193442e-05,0.0006411425396458746,0.0002081896365313683,0.0003593930268175168,0.0002814668196635447,0.0015806865484802386
PHẤN ĐÀO,9.442621159218294e-05,0.00029403210278418406,0.00027533532749563806,0.00024468864688299374,0.0006693410255199656,0.0015778233142749645
KAURUYPQTY,9.332227720031129e-05,0.0004986084469148945,0.000254308321754222,0.00036853181566991834,0.0003612563885291747,0.0015760272500685208
Mr White,9.382305734366305e-05,0.0003139976101364144,0.0002858704914456537,0.00026255389310115917,0.0006161016988128903,0.0015723467508397806
Gear 5 God Nika,0.00010044699000350242,0.000295015973641,0.0002734320092595758,0.0002506646183688918,0.0006524150605888597,0.0015719746518618296
horderrr,9.413918243827351e-05,0.0003045713861388253,0.000278145916263443,0.00025355810226988877,0.0006398542122831152,0.0015702687993935458
FX Tay,9.344899575735513e-05,0.000546078219450963,0.0002320235589300078,0.0003343472972261911,0.0003641029915060863,0.0015700010628706034
현기증나는사람,9.383952992410635e-05,0.00031171428877965984,0.00027855587097868587,0.0002571198286401484,0.0006264193774714022,0.0015676488957940026
BL King Mantis,9.021159484144725e-05,0.0005942054248978863,0.00021806510014698032,0.00038081109435527386,0.0002830239343237795,0.001566317148565367
Mei You Qing Xu,0.00010390889574955379,0.00027648142536313493,0.00027260055514239826,0.00024089518677886565,0.0006719251926816398,0.0015658112557155924
yddkbwp,8.871454614870667e-05,0.0006822202799397001,0.00019104271666076108,0.000360320158834176,0.00024321012985210812,0.001565507831435452
P42 Shadowsong,9.40637499730034e-05,0.00031344539056851615,0.000282588299896674,0.0002613956543896842,0.0006117716710783139,0.0015632647659061915
meololi,0.0001020589298489783,0.0003766766929796162,0.000313383379793682,0.00037704159484691077,0.00039402992522405514,0.0015631905226932423
41205,9.325742783089439e-05,0.0006009870695821131,0.00021031638794696781,0.00038754615586747686,0.0002707244194578822,0.0015628314606853345
undertheironsea,9.005904354800861e-05,0.0005753032076079777,0.00022309449810611271,0.00039205747534592773,0.0002822114722771979,0.0015627256968852247
My Angel Yuchan,9.49679161257469e-05,0.0003961429131914926,0.00027643493542360163,0.0003123232786553463,0.0004821633770470036,0.0015620324204431912
yddkbwp,8.871060363314939e-05,0.0006790068047110778,0.0001910387033196472,0.00035987852570846195,0.00024321325966418237,0.0015618478970365187
갈과 배 음료,9.382055242856887e-05,0.00033465404875080405,0.0002908437594183519,0.0002798639324221287,0.0005625950559052356,0.0015617773489250892
Randy VI,9.471460142834243e-05,0.0003633506863978124,0.0002870574437720392,0.0002996129583676177,0.0005160731250423498,0.0015608088150081616
Allo1,9.188087302148917e-05,0.0005633334132815621,0.00022652625499264056,0.00037957435082364,0.00029877054035883614,0.001560085432478168
Hakari,9.205009346664442e-05,0.0004795862847644265,0.000256341675246964,0.000352180982183177,0.0003734033095260559,0.0015535623451872677
워키라카토키,9.067105792798762e-05,0.0005859624575186263,0.00021732761970258416,0.00037498693315538896,0.0002835237740557141,0.001552471842360301
Hobbi,9.406241069931685e-05,0.000325301627750255,0.00028260809775089804,0.0002697686708943998,0.0005777029067963714,0.001549443713891241
lasovademesmeris,9.376439487972047e-05,0.00031684635621150373,0.0002731851285490315,0.0002579293987858226,0.0006075004406104568,0.0015492257190365352
ANTETOKOUNMPO 34,9.121854473829322e-05,0.0005546054088170189,0.00022790778607535854,0.00036338781204349094,0.00031207661859275693,0.0015491961702669185
꼬집어,9.432147277621097e-05,0.0003116807734329929,0.0002729696578021124,0.0002553505823769708,0.0006139300759477246,0.0015482525623360117
timed,0.00010123750579043569,0.0002986742979766708,0.0002728617843628973,0.0002543400081800865,0.0006190612920429162,0.0015461748883530066
RISE Vidal,9.979040064521301e-05,0.0005208672500125303,0.00022551469854993858,0.0004178330324330009,0.000281846328029575,0.0015458517096702579
千裡獨行,0.0001014396329828193,0.00028888422546992934,0.00026929685119021595,0.0002459392679421155,0.0006401309193488165,0.0015456908969338967
xAnubisDarkx,9.95590705681073e-05,0.0003244868091148017,0.0002792311652520097,0.00027450458699186355,0.0005672871453045034,0.0015450687772312855
Antcliff,8.89066299483941e-05,0.0006038612310208761,0.00020633437630550335,0.00039026813410415794,0.00025400238358566245,0.001543372754964594
Kitanø,9.050480111424123e-05,0.0005543239397878905,0.00022463963801189153,0.00038764511215500733,0.0002860754110316917,0.0015431889021007225
Quinncidence,0.0001018006981894848,0.0004821837775440815,0.00024237491901741505,0.00036322065072800336,0.0003535237073377886,0.0015431037528167734
your daddy girl,0.00010728534062264255,0.0002469721685005113,0.0002693009353443041,0.00022078299551151414,0.0006979825914185376,0.0015423240313975099
jax w da blicky,8.860839220688699e-05,0.000599664046727303,0.00020465346616431506,0.0004032224874445071,0.0002456318211154855,0.0015417802136584976
jax w da blicky,8.86173154912184e-05,0.0005995478534326703,0.00020467693874112394,0.0004022669426670278,0.00024592977494552776,0.0015410388252775683
happy sally,9.396237295217742e-05,0.0002942381890775417,0.0002710897016893151,0.00024425037121060094,0.0006357634815062452,0.0015393041164358803
Zac ou Dodge,9.115784703214684e-05,0.0005616863000054684,0.0002227516249018935,0.0003253161830308268,0.0003375313763475153,0.0015384433313178508
뭐라고번역하지,8.967069258343915e-05,0.0005899127555843675,0.0002104736382105341,0.0003845923262154191,0.00026357350439050296,0.0015382229169842627
Mothérs Milk,9.328731856281537e-05,0.00036621833977204196,0.0002845916067980129,0.00029968816245786427,0.0004939077159632759,0.0015376931435540104
Yumeko,9.375047659990764e-05,0.00031807922195009017,0.00026940817984549056,0.0002568801413555975,0.0005992835205415192,0.0015374015402926052
l Uta l,0.00010697227397772246,0.0002598996576760025,0.0002690437552952431,0.00023016138583784363,0.0006710325510354694,0.0015371096238222812
TOP GRAND CANYÔN,9.292593354300685e-05,0.00048501021882426873,0.0002490854295195434,0.00036061713910755315,0.00034873028201057077,0.0015363690030049428
gajah strawberi,9.262829338294348e-05,0.00041799477396224963,0.00027077557968102026,0.00032409714998441293,0.0004305902649931805,0.001536086062003807
Suzuran,9.351743840688558e-05,0.0003519830259260383,0.0002795272414497555,0.0002858052701227169,0.000523453989397945,0.001534286965303341
DieThal,9.426479868471756e-05,0.0002985461741517022,0.00027069958160136516,0.0002468281649140863,0.0006230277839978254,0.0015333665033496965
Lumerion,9.031216183552092e-05,0.000554422161009195,0.0002214092092043432,0.00038239811152124964,0.0002824510819361995,0.0015309927255065083
지저스 버돌,0.00010020249511108164,0.0003639061110940446,0.00025568649679971154,0.00027759068972459534,0.0005332870822001077,0.001530672874929541
RespectNuguri,9.186056188064296e-05,0.00046140587855491346,0.0002581732973908819,0.0003518958866144915,0.0003670077026552473,0.0015303433270961772
Cego,9.09187900703882e-05,0.0005261552229662123,0.0002325971240197199,0.0003619180598617834,0.00031682459789065805,0.0015284137948087617
Begìn Agaìn,9.401318662124006e-05,0.0003199473581097706,0.0002730830384888518,0.0002617649346692979,0.0005779835170452062,0.0015267920349343665
Swaggy,8.689437398506992e-05,0.0006140624454062295,0.00018972087294671935,0.0004191088492294027,0.00021621395858730603,0.0015260005001547275
MykeOxLong,9.378581044643183e-05,0.000309661485101635,0.0002715503268124303,0.00025433207357404325,0.0005951587926291117,0.0015244884885636523
화려한 솔로킬,9.341727036318768e-05,0.0003436756275035755,0.00026569090601634025,0.00026927504782633537,0.0005511374379765983,0.001523196289686037
duII,9.39279297055349e-05,0.0003283485093928517,0.0002762454904812997,0.00026937947291086177,0.0005545143712241473,0.0015224157737146954
Fiorajj focado,9.100820257042793e-05,0.0005207257305146864,0.00023348762378546008,0.00036235706766752615,0.00031468925488698337,0.0015222678794250839
10데스 박을게,9.398793489020123e-05,0.0003247651081593898,0.0002695802347003751,0.0002629598396921101,0.0005692583363170492,0.0015205514537591255
Banderas,9.58122019716291e-05,0.0004838082687803951,0.00024061708953809468,0.00035979708917029286,0.0003397104559940919,0.0015197451054545035
0R NOIR PART II,9.200368408687244e-05,0.0004925108990254954,0.00024111051753673013,0.00035546966959126174,0.00033846678441293017,0.0015195615546532899
qxcfgooh,9.18196481655871e-05,0.00046813191097033226,0.00024983674943331854,0.0003443867687858417,0.00036213258434941606,0.0015163076617044958
zihsihderen,8.717671720632065e-05,0.000634929964096586,0.00019155265496404307,0.00038514139664714035,0.00021739360207299551,0.0015161943349870856
Soumaaa,9.24309170433235e-05,0.00043843342951727776,0.00025529092395172934,0.00031998618295432516,0.00040897161857027974,0.0015151130720369357
Ninø Nakano,9.609254903715247e-05,0.0003232271490065283,0.0002699426289900782,0.0002647525364163992,0.0005608814920259903,0.0015148963554761485
SUPERJUUZOU,9.172935092818799e-05,0.00047566173666040016,0.00024664984342203674,0.000345044333576709,0.0003545423679722438,0.0015136276325595779
eclipse1,9.275416634226624e-05,0.00046605856526513,0.0002486265036492381,0.0003472197927623499,0.00035850708761943215,0.0015131661156384164
1134 2 09,9.08157863156721e-05,0.0005460759229749695,0.0002194189285849039,0.00037118579642579327,0.00028562014522487243,0.0015131165795262112
halun1,0.00010838349947504139,0.00039878719975830473,0.0002732978010352633,0.00040452932212834585,0.0003273281862327797,0.001512326008629735
Johnny Sins IRL,0.00010263128076729295,0.00029547678541767055,0.00026705611188805053,0.0002521657348316002,0.0005931354994354918,0.001510465412340106
need patience,9.074369404745083e-05,0.0005388170378007702,0.00022127532970420006,0.0003439506328020312,0.0003106346415652463,0.0015054213359196986
Black Sky324,8.944585935372141e-05,0.0005538457622954422,0.00021244650776965716,0.0003859293071881225,0.00026243923957008073,0.0015041066761770242
Black Sky324,8.940108884675959e-05,0.0005526822471048753,0.00021255242284589105,0.00038689219399346475,0.0002619421606500652,0.0015034701134410558
Omri,9.40047286033061e-05,0.0004909034655659984,0.00023412274943475058,0.0003476767845277551,0.0003360155673749284,0.0015027232955067385
Va por ti Vera,9.367184262248561e-05,0.00032001939137598127,0.00026772638202884435,0.0002596713751289524,0.0005614322251504261,0.0015025212163066897
おけつ,9.373361439330204e-05,0.0003109394639957182,0.0002669440845621413,0.00025345534427781815,0.0005772015960013604,0.0015022741032303401
Neit Ackerman,9.200793412781961e-05,0.00046471343740046205,0.00023790560643294383,0.0003008199504200388,0.0004039109996223411,0.0014993579280036056
Emperor penguin1,9.477521528084878e-05,0.0003049247630132301,0.000271712507816687,0.00025261693553962683,0.0005747544307729343,0.001498783852423327
No longer love,0.00011091516157320943,0.0002849956917544606,0.0003489685354227426,0.0002974432321744213,0.0004563520405226329,0.0014986746614474669
ubORŃaya,9.364251184269297e-05,0.00031881144363804547,0.0002647262646216694,0.00025710142848777746,0.0005631184799959633,0.0014974001285861485
Vizícsacsi,0.00010349106450060476,0.00046022186751392704,0.00022475125571826685,0.00044788793833684275,0.00025903990400358984,0.0014953920300732314
ILikeTheTrueDMG,8.700295779234422e-05,0.0006333263045517683,0.0001825024686144053,0.00037175723754818946,0.00021807221584055318,0.0014926611843472605
woo walk,9.464021078190123e-05,0.0003119577958660509,0.0002650237290254278,0.0002540492788578148,0.0005664790396446128,0.0014921500541758075
sr egg in sag,9.353454797253442e-05,0.0003353201407862241,0.0002658385075550239,0.0002688573745658215,0.0005275687269006789,0.0014911192977802828
半夏微凉,9.361588042624319e-05,0.00031386810728828375,0.00026544116496389367,0.0002545838363468709,0.0005632479911322784,0.0014907569801575699
すまん,9.362034579468358e-05,0.00032213627080812874,0.0002660778760457995,0.0002603483214313063,0.0005482531045922756,0.001490435918672194
Denathor,9.089026376977353e-05,0.0005053910651076046,0.00022857574832806592,0.0003500979133024605,0.00031353222893550737,0.001488487219443412
SAVALLAHTROX,9.435797959624123e-05,0.00033016172385744917,0.00026610225358167025,0.0002668876025821809,0.0005308200031113458,0.0014883295627288874
중졸히키아싸씹덕,8.970315960329181e-05,0.0005546157141658608,0.00020961915276811397,0.00036603201975058384,0.00026750114683342363,0.0014874711931212744
WhiteKnight108,9.819463003526238e-05,0.00032509553683587585,0.00024101062090983234,0.0006202794475829716,0.00020070223291255814,0.0014852824682765001
더기 김경덕,9.390635127275439e-05,0.00032539490973475726,0.0002682346443454215,0.0002643917541466606,0.0005325536229782186,0.0014844812824778124
송창근SONG,9.012938274611601e-05,0.0005833778599959659,0.00019977808812609324,0.000349620820318202,0.00026154432471936544,0.0014844504759057426
