nombre_invocador,Kongenvenderhjem,칸 나,BiIIy Butcher1,C9 Fudge,FΙGHT,Total
Coniy,0.0001014930655700486,0.00041033103736271383,0.0002554750636606499,0.0003401916504569491,0.00037515741479864057,0.001482648231849002
Dodosu,9.356027775516138e-05,0.00036822971203328696,0.0002628859693173718,0.0002890551540314526,0.0004675971233104438,0.0014813282364477165
Federals1,9.390575422976368e-05,0.00032268215002961923,0.0002629830877305566,0.0002592610579027404,0.0005424619920851979,0.001481294041977878
百無聊賴小鯨魚,9.456991856428535e-05,0.000329022581963411,0.000262579952950956,0.0002642350368505811,0.0005305925811103968,0.0014810000714396301
sgssrdbn,9.482719922772413e-05,0.00035843117776650766,0.000261112353450301,0.00028321054214753004,0.00048160781211130073,0.0014791890847033636
Cerillito Casti,0.00010553935416000535,0.00030181639371238463,0.00026900886685273916,0.0002622619601639553,0.0005393786794826726,0.0014780052543717568
PeladoHunter69,9.176809505758644e-05,0.00046621174531907215,0.00023664258565735368,0.0003262744368106688,0.00035503114605828185,0.0014759280089029628
Kikulot1,9.264319230098117e-05,0.00044456677567073806,0.0002431109920644483,0.00032145941806668285,0.00037335313915366205,0.0014751335172565124
지응성,8.822715807735768e-05,0.0005740557618618643,0.00019100023473341202,0.00040034592214427053,0.0002214801361630738,0.0014751092129799783
지응성,8.822729818969916e-05,0.0005736737918410926,0.0001909133877357198,0.00039980524007218775,0.00022146990037378827,0.0014740896182124878
Cowfan,9.314532104167286e-05,0.000520362602581723,0.00019505254960924676,0.0004484243664247098,0.0002167500565947192,0.0014737348962520717
Ágni Kái,9.378661761693973e-05,0.00033502772311619523,0.0002635366530231078,0.0002686394170161067,0.0005127149419399248,0.0014737053527122742
movie trip,9.157898933861072e-05,0.0004653130808542642,0.00023755999134234204,0.0003329716137457961,0.00034544004295773587,0.0014728637182387491
Cowfan,9.329900485308565e-05,0.0005176206039618231,0.0001950955538994586,0.0004491748222710264,0.00021653509115136384,0.0014717250761367576
Rivens feet,9.337382171957116e-05,0.00033596925766500693,0.0002613787113166708,0.00026749171914047256,0.0005100192523346652,0.0014682327621763865
GE Diezly,9.738228124548945e-05,0.00033253284511024477,0.0002580838678773453,0.0002681018140226168,0.0005118448444789049,0.0014679456527346012
Senmary,9.326092879120577e-05,0.00034512678421283705,0.0002615789281662363,0.00027350703715656557,0.0004926255241770907,0.0014660992025039353
PCL,9.076631848857971e-05,0.000554555537371002,0.00020307380576666803,0.00035201213127432763,0.0002656859744631196,0.001466093767363697
cczxzas1,9.760924058836415e-05,0.0003215764000050441,0.0002739508583150436,0.00026318127921662375,0.0005081785285572469,0.0014644963066823224
LDD1,9.448922311053463e-05,0.00033552563232400976,0.00025860827410005956,0.0002665030062181416,0.0005082159398153858,0.0014633420755681315
El Chicø Sigma,9.185863496291433e-05,0.0005458052301910602,0.0002043158127530895,0.00035245585944093086,0.0002680917143737011,0.001462527251721696
ech diu quai,0.00010125707024430879,0.00032814584347434333,0.0002570929101710202,0.00026897802603074636,0.0005067465379703801,0.0014622203878907987
E GIRL KEFFIR,9.653091074527958e-05,0.0003403067342356476,0.00025657282412411796,0.00027175591336211835,0.0004936043620073292,0.0014587707444744928
aqwe,9.28469848013889e-05,0.0003828350611017736,0.0002541261112123366,0.00029174466072787734,0.00043570119659465156,0.001457254014438028
Terrør,9.142207843340515e-05,0.0004697068525118849,0.0002308410748893201,0.0003238586717184712,0.00034122661308702996,0.0014570552906401114
Yeet so Huge,9.392122058417703e-05,0.0004103601471192147,0.00024839370185779304,0.00031188765392839305,0.0003904949591825873,0.001455057682672165
Risace,9.452909749575109e-05,0.0003495252267485437,0.0002565597106635424,0.00027532395885757315,0.0004784357318509949,0.0014543737256164052
LFT Yuno,8.812146272588265e-05,0.000575686540202354,0.00019135552932222495,0.0003639612988487852,0.00023412524037411472,0.0014532500714733616
LFT Yuno,8.812993561576142e-05,0.0005742119793675797,0.0001911681325330831,0.0003628389266936038,0.00023412144086458432,0.0014504704150746124
속고만살았나보다,9.331990466996984e-05,0.00032262284471299573,0.00026252069389082243,0.00026037260246736797,0.0005112063882473798,0.001450042433988536
HAALLOWEEN,8.723420565896533e-05,0.0006144093462799214,0.00017798218938830124,0.000354903428930023,0.0002153686135025771,0.001449897783759788
Shadowest,9.34249106779378e-05,0.0003592518268359356,0.0002542320940870945,0.00027811114421412084,0.00046437267435794937,0.001449392650173038
Mini Cowboy,0.00010249873611090676,0.00032754229067591926,0.0002579445257583348,0.00027288526381873617,0.0004883100980418398,0.001449180914405737
Blazejoo,8.866085111908933e-05,0.0005932497285208161,0.00018362823426130436,0.00035976357768589763,0.0002238249382064735,0.001449127329793581
NNJ Flynn,0.00010003555369092582,0.0003370943148633915,0.00025436903203632374,0.0002736686189753094,0.0004807487225015406,0.001445916242067491
TTV Solitified,8.997331152129021e-05,0.0005271109141287095,0.00020826742676287806,0.0003445583080253602,0.0002746119645488511,0.0014445219249870891
skygge kriger,0.00010552612473938002,0.0004335677650465219,0.00023154026328070808,0.00035985681600988713,0.0003132722397791935,0.0014437632088556906
Orithkeeper,0.00010877137739109276,0.00028981751507208686,0.000269513776567474,0.0002583539953192542,0.0005169925591351722,0.0014434492234850801
Lyfaenia,9.012750390225704e-05,0.0005170865850200924,0.00021101089709088026,0.00033980626187969486,0.0002843088915935819,0.0014423401394865064
Teda98,9.084836824317714e-05,0.0004984703262614836,0.00021697237141054081,0.0003244365674920554,0.00031009868290325095,0.0014408263163105078
114477852,8.822812975682608e-05,0.0005643591211042452,0.00020048599853727468,0.0003418830417132487,0.00024484624402707584,0.0014398025351386704
lanedom is back,0.00010562630265763724,0.00029754124209777874,0.0002596022500828622,0.0002561021139911945,0.0005202594221376884,0.0014391313309671612
FUT StarScreen,9.254020099290737e-05,0.000429839215508199,0.00023728251896899192,0.0003117623916091796,0.0003642778552973513,0.001435702182376629
Yöung Pablö,8.761658419521645e-05,0.0005757400705949237,0.00018665614324770335,0.000357902611499724,0.00022727550111502638,0.0014351909106525937
Ben Zen,0.00010148895736142066,0.00032440286797615493,0.0002533418106176785,0.0002665414927989893,0.0004890095780496193,0.0014347847068038628
Zero To 100,9.213181421461911e-05,0.0004153995865167414,0.0002414297088353905,0.0003055256821435326,0.00037938675284473653,0.00143387354455502
Tepeu,9.16482619348716e-05,0.0004531863168035805,0.00022831269185070554,0.000313035792751164,0.00034716973129852194,0.0014333527946388438
TwiTv Fefes01,8.946368946684516e-05,0.0005453565041021018,0.00019866132099689366,0.00033948460079872813,0.0002602962331599645,0.0014332623485245335
ArchΦiend,9.36409550237407e-05,0.00036118210437883526,0.00025035534324574456,0.00027899956656801325,0.00044826576253118326,0.001432443731747517
Blazejoo,8.929784414391167e-05,0.0005771047387827544,0.00018349392537436127,0.0003585447689039751,0.0002237473412032377,0.00143218861840824
Thomâs Shêlby2,9.176896330985049e-05,0.00045226187909342124,0.00022908396167990088,0.0003171969357928191,0.0003414168697958491,0.0014317286096718407
Zeri Agatsuma,8.906955648657467e-05,0.0005386913495787559,0.00019927791048270438,0.0003509339990435306,0.00025324418734750726,0.0014312170029390728
istealurkneecaps,9.284281050849337e-05,0.000372122750573591,0.00024862260368824847,0.00028431095338998796,0.00042977343600447205,0.0014276725541647927
istealurkneecaps,9.284233589888899e-05,0.0003721109464126242,0.00024856545500552454,0.0002842760408028539,0.0004297022179902023,0.001427496996110094
Ghost7,9.326002820583248e-05,0.0003680373493069055,0.00024873049710670976,0.00028234650320642114,0.0004334762767259822,0.0014258506545518513
mqxsowhatt,9.206449541463418e-05,0.000420401900747688,0.00023741492383739442,0.00030606290099650983,0.0003675886520478194,0.0014235328730440458
UF Trollzelda,9.073785588622564e-05,0.0004998174405922149,0.00021132483478696306,0.00032880611804977607,0.0002921202279279495,0.0014228064772431291
WanBieJi,9.345552909790653e-05,0.0004648488899409845,0.00022074272931963648,0.00032155393012966115,0.00032136888186946704,0.0014219699603576557
Thermodynamics,9.508171665126927e-05,0.0003809257309005516,0.0002432204741711578,0.0002897053991519862,0.00041249206892266665,0.0014214253897976315
Thermodynamics,9.504741421239794e-05,0.0003809223192407151,0.00024324465837481733,0.0002896483726335451,0.0004125502236316565,0.001421412988093132
garo2,9.067392447824316e-05,0.00048052948923574506,0.0002183517199485404,0.0003288433758564827,0.0003029674011007489,0.0014213659106197603
Decøy,9.179239478458265e-05,0.000446392389220454,0.0002286932485621913,0.0003153648454919773,0.0003387046970404804,0.0014209475750996856
Venour,9.08045271219124e-05,0.0005104607838244648,0.00020603885100719749,0.0003391231685008689,0.00027435469708703245,0.001420782027541476
54267,9.047297140962148e-05,0.0004933908393716965,0.0002133107032486149,0.0003279554483719889,0.00029513066359153784,0.0014202606259934596
二十一世紀太公望,9.60180692024086e-05,0.00038585457693518445,0.00024134596582904715,0.0002924747542038569,0.000404198418303301,0.0014198917844737982
hymenbuster73,9.35917400383348e-05,0.0003706644308647471,0.000246382819293839,0.00028386223919605794,0.00042424479851596353,0.0014187460279089423
TheNumberIs7,8.960217903882107e-05,0.000524479139968289,0.00020225763972852806,0.0003328547718951613,0.00026952132235705305,0.0014187150529878525
LFT SHIHAN5,9.047539758068851e-05,0.0005000632217185486,0.00020974151151307912,0.0003331770909635147,0.0002842648198982839,0.0014177220416741148
小熊度甫,9.249443944912486e-05,0.00038663642852263116,0.00024345935122559845,0.00029043900363727015,0.00040398989186921156,0.001417019114703836
RED Beta32,9.204318118028979e-05,0.000431796217354698,0.0002312071536720941,0.00030745580191756907,0.00035386974540893996,0.001416372099533591
Another Love1,8.603452751866e-05,0.0005454886789109286,0.0001816298615585986,0.0004003017728116714,0.00020279085010075544,0.001416245690900614
tomasino,9.214423767619486e-05,0.0005262258738049134,0.00019592388481352768,0.0003547642166925127,0.0002466093139936638,0.0014156675269808123
EYŞÂŃ,9.236204090823273e-05,0.0003952221168340325,0.0002407624845686715,0.00029397680223015497,0.0003903556389711804,0.0014126790835122722
KazeWind,9.828853794689552e-05,0.00037747840054932997,0.00024046087732080342,0.00029199843155489785,0.0004033530365779751,0.0014115792839499018
Årcueid,8.804730121238913e-05,0.0005450798022821664,0.000190649019155042,0.000352138922712728,0.0002345959431136685,0.0014105109884759942
DON BARON,8.939229297228393e-05,0.0005165433135429536,0.00020272166780418272,0.000338260973790742,0.00026346031313603357,0.0014103785612461957
nongbook2,9.254680883962801e-05,0.00037462061574568696,0.00024482035876533637,0.00028356097269133555,0.0004135603113578408,0.0014091090673998279
shetoldme,9.304583024323248e-05,0.0004012737829369169,0.00023712036116201892,0.00029607118047216566,0.00038021886063852137,0.0014077300154528554
Rikako,9.202295711223916e-05,0.0004089737533245738,0.0002361546674244834,0.0002989527268911734,0.00037106114462981496,0.001407165249382285
TTV KERBEROS LOL,9.100424771323844e-05,0.000520443057047628,0.00019603582418146977,0.00035262980571686354,0.00024683815111888285,0.0014069510857780828
bodaZZZ,9.043262266527712e-05,0.0004821189422652717,0.00021393808623901546,0.00032963451605037386,0.0002906382277151139,0.0014067623949350519
KazeWind,9.91205474574372e-05,0.00037422606543531875,0.00024000019501563976,0.00029135247448076976,0.0004020595559611747,0.00140675883835034
BOBtimer,8.7704190539735e-05,0.0005454683666802463,0.0001877685989995113,0.00035748940678381584,0.00022771400486664667,0.001406144567869955
YouShouldKnowMe,8.860482137014216e-05,0.0005389674302169678,0.00019168267496500884,0.00034782260085493874,0.00023834427281639958,0.0014054218002234572
xiao xin nv ren,9.011574698044228e-05,0.0004981251237370974,0.00020688806637841222,0.0003284844728926588,0.00028011984864592475,0.0014037332586345353
ZouSenpai,8.795379150656384e-05,0.0005431990773801388,0.00018958295274060916,0.0003500880752887366,0.00023281672253929115,0.0014036406194553397
ZouSenpai,8.795371835732369e-05,0.0005430632179574042,0.00018956057209842164,0.00034998015391501285,0.0002328117936293634,0.0014033694559575259
balkanzacc29,9.184810472101771e-05,0.0004250535556931385,0.0002300640962719213,0.0003039085514045586,0.0003524388827232025,0.0014033131908138387
CRINGE GAMER,8.933582785237627e-05,0.0005170236324449024,0.00019977491064586511,0.0003355762490696736,0.00026147672510994644,0.0014031873451227639
IMT Revenge,9.593459036304552e-05,0.00027274454710922474,0.0002555432812043653,0.00022430775543557982,0.0005545735158221696,0.001403103689934385
BurritoTopKing,8.989743198571811e-05,0.000499972492889778,0.00020619437933271136,0.0003304932751234061,0.00027515649690990995,0.0014017140762415236
CRINGE GAMER,8.932986384391399e-05,0.0005157266346677231,0.0001996271775221668,0.00033539449169615496,0.00026113285701899415,0.0014012110247489532
千鶴千鶴千鶴千鶴,9.240618108011528e-05,0.0003845856511406683,0.00024083218492331176,0.0002877983363185384,0.0003947566735416869,0.0014003790270043206
White Snow,9.125801572522284e-05,0.0004850510982182746,0.00020977128204960734,0.0003241005991901195,0.000288899657390414,0.0013990806525736384
unplayable,8.977650231256691e-05,0.0004976951687559232,0.00020582330667690286,0.0003337653492766465,0.0002716850303592053,0.0013987453573812447
King Chup4pinga,9.115648696594922e-05,0.0005076237227334551,0.0001998830746920169,0.00033353395057742104,0.0002640977775181225,0.0013962950124869647
Kęii,9.093014648002818e-05,0.00047552817999292824,0.0002123015363763232,0.000320917624278191,0.0002955398834776223,0.0013952173706050929
GO Ragner,9.403310589021835e-05,0.0002531674819718329,0.00029394839402954915,0.00022354814171661908,0.0005297315386506458,0.0013944286622588652
Rival,8.992367919708158e-05,0.0004886912057387062,0.00020698534846628653,0.0003246866782525993,0.000278474016456557,0.0013887609281112306
DLPW S1425713161,8.799354161110458e-05,0.0005381479381004287,0.00018517816734093216,0.00035021803489393893,0.00022478711745369217,0.0013863247994000964
DLPW S1425713161,8.798620438627862e-05,0.0005376942010821116,0.00018513410952830647,0.00034995661775280085,0.00022476817558459892,0.0013855393083340964
Xiaolaoshuzzz,8.759495517395442e-05,0.0005536161103101977,0.00018053540463969562,0.0003387516775153266,0.00022257572805880305,0.0013830738756979775
Xiaolaoshuzzz,8.760241143427714e-05,0.0005533842623065328,0.00018053766167876455,0.00033872564644529807,0.0002225802003907586,0.0013828301822556312
Darkdeka,8.698521341639181e-05,0.0005382839923556281,0.0001821922119223213,0.0003574974779796894,0.0002158182054965197,0.0013807771011705502
TTV zDevost,0.00011647654842436002,0.00021687331491540056,0.0002650821701998257,0.00020289681801457992,0.0005792742677517609,0.0013806031193059271
Sk8er Boi,0.00010182961945921906,0.0003417322779863088,0.000241361140299484,0.00027597542052264695,0.0004159195751768646,0.0013768180334445233
MaruchanHabanero,8.934455048824786e-05,0.0005287585079659349,0.00017833803237479447,0.00037137019695741375,0.00020805730618879078,0.0013758685939751817
terankoman1,0.00010684698618116786,0.0002955575656318922,0.0002496101728764701,0.00025314720407776484,0.0004703970523017735,0.0013755589810690687
MaruchanHabanero,8.938431085803087e-05,0.0005281457424519306,0.00017831778337338796,0.0003714096556239009,0.00020801082130978563,0.001375268313617036
Diavolo,8.865694121257203e-05,0.0005165379019875006,0.0001922012283730481,0.0003327595577465051,0.0002448736733783711,0.001375029302697997
Perma Ban Kayle,9.521408398366929e-05,0.0004934352106566643,0.00019307011675589352,0.0003483604764307647,0.0002438635584413356,0.0013739434462683275
spiritual state,8.851096134503761e-05,0.0005194900482974414,0.00018984987210023753,0.0003342040222251782,0.0002405174157817356,0.0013725723197496303
spiritual state,8.849377611051438e-05,0.0005177883681851625,0.00018965823304177375,0.00033419962770785914,0.00024002725037614638,0.001370167255421456
HARDFIST,8.795476902588165e-05,0.0005241950994948606,0.00018576979917943199,0.0003414546390145836,0.00022909066076965852,0.0013684649674844162
HARDFIST,8.79534145585744e-05,0.0005237363387348801,0.00018573532084579893,0.0003412934849748944,0.00022905695328440635,0.0013677755123985543
Masterian,0.00010298099962987652,0.00036832269487581794,0.00023171969927228094,0.0002924912092154413,0.00036960975100872094,0.0013651243540021376
panda zzz,8.83479702328319e-05,0.0005157482576035767,0.00018908658427514605,0.00033182527014804846,0.0002387662193653925,0.0013637743016249955
panda zzz,8.83482322454386e-05,0.0005154414390656244,0.0001890883365602489,0.00033171252614365795,0.00023877177535648456,0.0013633623093714544
HiKaRi Yone36,0.00010968170446700714,0.00032565597800870684,0.00025109960618333174,0.00029013230317619603,0.0003861473199790902,0.0013627169118143319
BROK3N123,8.668955128579471e-05,0.000525092200091113,0.00018057447157063247,0.0003556478054734452,0.00021203685595418047,0.0013600408843751658
BROK3N123,8.668968307538737e-05,0.0005246055599552806,0.00018055419361235042,0.00035547285738246387,0.00021202660372630786,0.0013593488977517902
FixDiff,0.00010857766614462254,0.000320102231974366,0.00024598368754057923,0.00027696889684944426,0.0004075296299488457,0.0013591621124578578
Anya Starlight,8.992670626206976e-05,0.0005161603841604065,0.00018274061312129975,0.0003431675887223757,0.00022421135029957243,0.0013562066425657241
Anya Starlight,8.98677621159293e-05,0.0005158146311785453,0.00018269441129436536,0.00034272853018556655,0.00022420033097656633,0.0013553056657509728
pzxctqw,8.945716796458191e-05,0.0004891925216510518,0.0001947568654987234,0.0003268837106464855,0.00025152597088962244,0.001351816236650465
Hanna 2K4,0.00010783482487152694,0.0003789563822945395,0.00022332565555893618,0.0003012199218175767,0.0003392356942195711,0.0013505724787621506
bie yi han,9.257614696942224e-05,0.0004975633557364005,0.0001853157309882583,0.0003394881388073423,0.0002321861117590289,0.0013471294842604523
bie yi han,9.263523227208248e-05,0.0004960080636721459,0.00018522751007948553,0.00033999087005307774,0.00023173941566022885,0.0013456010917370204
Yoda Sansky,8.688509887284862e-05,0.0005196199995727211,0.00017915585090149959,0.0003449988761536191,0.00021373986672005785,0.0013443996922207462
ΤΟR,8.832559777277418e-05,0.0005170349606190465,0.00018116394499663775,0.0003346937479620892,0.00022281162015768845,0.001344029871508236
ΤΟR,8.83757650362063e-05,0.0005165836963282816,0.00018114191260844094,0.0003346284147855474,0.00022281888399745557,0.0013435486727559319
Venhamin,8.806940025612432e-05,0.0005131405581178029,0.00017929451185653766,0.0003349284669562743,0.00021878673588369337,0.0013342196730704325
Venhamin,8.806969913390828e-05,0.0005129008385544137,0.00017927832957233186,0.0003347802406233562,0.0002187886476136991,0.001333817755497709
Senkı,0.00010751392691010103,0.0003252122101032044,0.00023569192936910108,0.0002729540353600749,0.00039225546567773904,0.0013336275674202204
Besso,8.714888430923019e-05,0.0005103752064022118,0.00017963837658197695,0.00033791269364770915,0.00021739885352714802,0.0013324740144682761
Besso,8.711180579347512e-05,0.0005084325845261819,0.0001793850145474871,0.0003378664774886617,0.00021685380877073157,0.0013296496911265373
little Aatrox,9.095426116557517e-05,0.0004980972943727,0.00018179963729568854,0.00033263547363597984,0.00022602747315254753,0.001329514139622491
rainy days,8.676744460546138e-05,0.0005142371180735819,0.00017701935725174394,0.0003356785127426978,0.00021257187244667645,0.0013262743051201615
rainy days,8.676732080667402e-05,0.0005141107018392712,0.00017700068274879917,0.0003355802743408601,0.00021256733305535346,0.0013260263127909582
ARAM,0.00011853498357271549,0.0002753845838648694,0.00030108593625485254,0.0003126315255853732,0.0003169674495233028,0.0013246044788011134
Expelles,8.693754340788938e-05,0.0005014870988939894,0.00017967826302959996,0.00033968683023666215,0.0002148856735683811,0.001322675409136522
o temido bagre,9.377414837027543e-05,0.00047931267819189085,0.00018091662336711678,0.00034098433782289256,0.0002220320084951696,0.0013170197962473452
o temido bagre,9.396436009927686e-05,0.00047867006006698524,0.00018099617213722228,0.0003409363079600656,0.00022221482549049363,0.0013167817257540436
Soy Vegeta,0.00011505191635814577,0.00031433771345580104,0.0002340166720469593,0.0002701797707714218,0.0003777571178528604,0.0013113431904851884
Split Push,8.832833154553186e-05,0.000493825950807942,0.00017849317734161313,0.0003273374695085943,0.00021841168297560636,0.0013063966121792875
Split Push,8.832834636310272e-05,0.0004937842077360841,0.00017849320293660486,0.0003273208928052657,0.0002184119799836474,0.0013063386298247047
なつめです,8.686558092713294e-05,0.0004957427026167681,0.0001766537326185935,0.0003270358765681762,0.00021392664690312094,0.0013002245396337916
WindLoL,0.00010685557297689517,0.0003627698027290835,0.00021652145162379582,0.00029454145025248124,0.00031920064932881083,0.0012998889269110665
Waku Waku Week,9.474917202846192e-05,0.00046020764949261737,0.0001771346940170559,0.0003573703400312942,0.00020753873346470068,0.00129700058903413
Waku Waku Week,9.481748417255746e-05,0.00045947522844675624,0.00017716547603679705,0.00035768652547370596,0.00020745124717822547,0.001296595961308042
wlzz,9.363163989210919e-05,0.00047023391707104895,0.0001796103915471016,0.00032987943429888276,0.0002227574412771114,0.001296112824086254
Solarbacca,8.618731973638946e-05,0.0001789247497530028,0.0005867935871323619,0.00022561474553719094,0.00021791037912995254,0.0012954307812888975
Kirov,0.0001165106984302067,0.00024602425901311463,0.00024408376639193746,0.00022296397661998013,0.00046525536039889544,0.0012948380608541344
BeteIgeuse,8.92043069279841e-05,0.0002358940805470379,0.0004197618739518092,0.00026664325295861386,0.00028310408146297174,0.0012946075958484167
wlzz,9.374776126411122e-05,0.00046869035312379796,0.00017950440044613129,0.00032952906803108956,0.0002226259430631242,0.0012940975259282542
